

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 01 23:34:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
   768 ;; Auto vars:     Size  Location     Type
   769 ;;		None
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		wreg, status,2
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         0       0       0       0       0
   780 ;;      Locals:         0       0       0       0       0
   781 ;;      Temps:          0       0       0       0       0
   782 ;;      Totals:         0       0       0       0       0
   783 ;;Total ram usage:        0 bytes
   784 ;; Hardware stack levels used: 1
   785 ;; This function calls:
   786 ;;		Nothing
   787 ;; This function is called by:
   788 ;;		_I2C_Start
   789 ;;		_I2C_Stop
   790 ;;		_I2C_NACK
   791 ;;		_I2C_Write
   792 ;;		_I2C_Read
   793 ;;		_I2C_Restart
   794 ;;		_I2C_ACK
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798     0774                     _I2C_Wait:	
   799                           ;psect for function _I2C_Wait
   800                           
   801     0774                     l641:	
   802                           ;incstack = 0
   803                           ; Regs used in _I2C_Wait: [wreg+status,2]
   804                           
   805     0774                     l73:	
   806                           ;main.c: 60:     while((SSPSTAT&0x04) || (SSPCON2&0x1F));
   807                           
   808     0774  1683               	bsf	3,5	;RP0=1, select bank1
   809     0775  1303               	bcf	3,6	;RP1=0, select bank1
   810     0776  1914               	btfsc	20,2	;volatile
   811     0777  2F79               	goto	u11
   812     0778  2F7A               	goto	u10
   813     0779                     u11:
   814     0779  2F74               	goto	l73
   815     077A                     u10:
   816     077A                     l643:
   817     077A  0811               	movf	17,w	;volatile
   818     077B  391F               	andlw	31
   819     077C  1D03               	btfss	3,2
   820     077D  2F7F               	goto	u21
   821     077E  2F80               	goto	u20
   822     077F                     u21:
   823     077F  2F74               	goto	l73
   824     0780                     u20:
   825     0780                     l76:
   826     0780  0008               	return
   827     0781                     __end_of_I2C_Wait:
   828                           
   829                           	psect	text8
   830     0767                     __ptext8:	
   831 ;; *************** function _I2C_Master_Init *****************
   832 ;; Defined at:
   833 ;;		line 53 in file "main.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;		None
   836 ;; Auto vars:     Size  Location     Type
   837 ;;		None
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
   841 ;;		wreg, status,2, status,0, btemp+1
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         0       0       0       0       0
   848 ;;      Locals:         0       0       0       0       0
   849 ;;      Temps:          0       0       0       0       0
   850 ;;      Totals:         0       0       0       0       0
   851 ;;Total ram usage:        0 bytes
   852 ;; Hardware stack levels used: 1
   853 ;; This function calls:
   854 ;;		Nothing
   855 ;; This function is called by:
   856 ;;		_main
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860     0767                     _I2C_Master_Init:	
   861                           ;psect for function _I2C_Master_Init
   862                           
   863     0767                     l659:	
   864                           ;incstack = 0
   865                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1]
   866                           
   867                           
   868                           ;main.c: 54:     TRISC|=0x18;
   869     0767  3018               	movlw	24
   870     0768  00FF               	movwf	btemp+1
   871     0769  087F               	movf	btemp+1,w
   872     076A  1683               	bsf	3,5	;RP0=1, select bank1
   873     076B  1303               	bcf	3,6	;RP1=0, select bank1
   874     076C  0487               	iorwf	7,f	;volatile
   875     076D                     l661:
   876                           
   877                           ;main.c: 55:     SSPADD=(4000000/(4*100000))-1;
   878     076D  3009               	movlw	9
   879     076E  0093               	movwf	19	;volatile
   880     076F                     l663:
   881                           
   882                           ;main.c: 56:     SSPCON|=0x08;
   883     076F  1283               	bcf	3,5	;RP0=0, select bank0
   884     0770  1303               	bcf	3,6	;RP1=0, select bank0
   885     0771  1594               	bsf	20,3	;volatile
   886     0772                     l665:
   887                           
   888                           ;main.c: 57:     SSPEN=1;
   889     0772  1694               	bsf	20,5	;volatile
   890     0773                     l70:
   891     0773  0008               	return
   892     0774                     __end_of_I2C_Master_Init:
   893     007E                     btemp	set	126	;btemp
   894     007E                     wtemp0	set	126
   895                           
   896                           	psect	config
   897                           
   898                           ;Config register CONFIG @ 0x2007
   899                           ;	Oscillator Selection bits
   900                           ;	FOSC = XT, XT oscillator
   901                           ;	Watchdog Timer Enable bit
   902                           ;	WDTE = OFF, WDT disabled
   903                           ;	Power-up Timer Enable bit
   904                           ;	PWRTE = ON, PWRT enabled
   905                           ;	Brown-out Reset Enable bit
   906                           ;	BOREN = ON, BOR enabled
   907                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   908                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   909                           ;	Data EEPROM Memory Code Protection bit
   910                           ;	CPD = OFF, Data EEPROM code protection off
   911                           ;	Flash Program Memory Write Enable bits
   912                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   913                           ;	In-Circuit Debugger Mode bit
   914                           ;	DEBUG = 0x1, unprogrammed default
   915                           ;	Flash Program Memory Code Protection bit
   916                           ;	CP = OFF, Code protection off
   917     2007                     	org	8199
   918     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Read
    _main->_I2C_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              1 COMMON     2     2      0
                    _I2C_Master_Init
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
                          _port_init
 ---------------------------------------------------------------------------------
 (1) _port_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Read                                             1     1      0      15
                                              0 COMMON     1     1      0
                           _I2C_NACK
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _I2C_Read
     _I2C_NACK
       _I2C_Wait
     _I2C_Wait
   _I2C_Start
     _I2C_Wait
   _I2C_Stop
     _I2C_Wait
   _I2C_Write
     _I2C_Wait
   _port_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       4      12        0.0%
ABS                  0      0       4       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Jun 01 23:34:30 2024

                     l70 0773                       l73 0774                       l57 07A0  
                     l82 075C                       l91 0766                       l76 0780  
                     l94 0790                       l79 0753                       l97 07B8  
                     u10 077A                       u11 0779                       u20 0780  
                     u21 077F                       u30 07C9                       u31 07C8  
                     u40 07CF                       u41 07CE                       u57 07ED  
                    l701 07CB                      l711 07E4                      l703 07CF  
                    l641 0774                      l705 07D1                      l643 077A  
                    l651 0791                      l707 07D6                      l661 076D  
                    l645 075D                      l653 0797                      l709 07DC  
                    l663 076F                      l647 0762                      l671 0782  
                    l655 079A                      l665 0772                      l649 0765  
                    l681 07A1                      l673 0787                      l657 079D  
                    l659 0767                      l683 07A6                      l667 074B  
                    l691 0754                      l675 078B                      l685 07AE  
                    l669 0750                      l693 0759                      l677 0790  
                    l687 07B2                      l695 07B9                      l697 07C3  
                    l699 07C9                      _RB0 0030                      _RB1 0031  
                    _PEN 048A                      _SEN 0488                     _RCEN 048B  
                   _RSEN 0489         __end_of_I2C_NACK 0767                     _main 07B9  
       __end_of_I2C_Read 07B9                     btemp 007E         __end_of_I2C_Wait 0781  
       __end_of_I2C_Stop 075D                     start 0000         ?_I2C_Master_Init 0070  
                  ?_main 0070                    _ACKEN 048C                    _ACKDT 048D  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _SSPEN 00A5  
      __end_of_I2C_Start 0754        __end_of_I2C_Write 0791                    status 0003  
                  wtemp0 007E          __initialization 07F6             __end_of_main 07F6  
                 ??_main 0071                   _SSPADD 0093                   _SSPCON 0014  
                 _SSPBUF 0013                ?_I2C_NACK 0070             __pdataCOMMON 0073  
              ?_I2C_Read 0070                ?_I2C_Wait 0070                ?_I2C_Stop 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               ??_I2C_NACK 0070  
             ??_I2C_Read 0070               ??_I2C_Wait 0070               ??_I2C_Stop 0070  
           I2C_Read@Data 0070               __pmaintext 07B9                  _ACKSTAT 048E  
                _SSPCON2 0091                  _SSPSTAT 0094                  _Address 0073  
              _I2C_Start 074B                _I2C_Write 0781                  __ptext1 0791  
                __ptext2 0781                  __ptext3 0754                  __ptext4 074B  
                __ptext5 07A1                  __ptext6 075D                  __ptext7 0774  
                __ptext8 0767     end_of_initialization 07FC               ?_I2C_Start 0070  
             ?_I2C_Write 0070        __end_of_port_init 07A1            __pidataCOMMON 074A  
    start_initialization 07F6        ??_I2C_Master_Init 0070              ??_I2C_Start 0070  
            ??_I2C_Write 0070                ___latbits 0002                 _I2C_NACK 075D  
               _I2C_Read 07A1                 _I2C_Wait 0774                 _I2C_Stop 0754  
              _port_init 0791            I2C_Write@Data 0070               ?_port_init 0070  
        _I2C_Master_Init 0767  __end_of_I2C_Master_Init 0774              ??_port_init 0070  
