

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 26 01:24:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
   728     0773  1383               	bcf	3,7	;select IRP bank0
   729     0774  0080               	movwf	0
   730     0775                     l86:
   731     0775  0008               	return
   732     0776                     __end_of_Shift_String_Right_Add_Length:
   733                           
   734                           	psect	text3
   735     06D2                     __ptext3:	
   736 ;; *************** function _strlen *****************
   737 ;; Defined at:
   738 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\strlen.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;  s               1    wreg     PTR const unsigned char 
   741 ;;		 -> main@buffer(20), 
   742 ;; Auto vars:     Size  Location     Type
   743 ;;  s               1    3[COMMON] PTR const unsigned char 
   744 ;;		 -> main@buffer(20), 
   745 ;;  a               1    2[COMMON] PTR const unsigned char 
   746 ;;		 -> main@buffer(20), 
   747 ;; Return value:  Size  Location     Type
   748 ;;                  2    0[COMMON] unsigned int 
   749 ;; Registers used:
   750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         2       0       0       0       0
   757 ;;      Locals:         2       0       0       0       0
   758 ;;      Temps:          0       0       0       0       0
   759 ;;      Totals:         4       0       0       0       0
   760 ;;Total ram usage:        4 bytes
   761 ;; Hardware stack levels used: 1
   762 ;; This function calls:
   763 ;;		Nothing
   764 ;; This function is called by:
   765 ;;		_Shift_String_Right_Add_Length
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769     06D2                     _strlen:	
   770                           ;psect for function _strlen
   771                           
   772                           
   773                           ;incstack = 0
   774                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1]
   775                           ;strlen@s stored from wreg
   776     06D2  00F3               	movwf	strlen@s
   777     06D3                     l720:
   778     06D3  0873               	movf	strlen@s,w
   779     06D4  00F2               	movwf	strlen@a
   780     06D5  2EDA               	goto	l724
   781     06D6                     l722:
   782     06D6  3001               	movlw	1
   783     06D7  00FF               	movwf	btemp+1
   784     06D8  087F               	movf	btemp+1,w
   785     06D9  07F3               	addwf	strlen@s,f
   786     06DA                     l724:
   787     06DA  0873               	movf	strlen@s,w
   788     06DB  0084               	movwf	4
   789     06DC  1383               	bcf	3,7	;select IRP bank0
   790     06DD  0800               	movf	0,w
   791     06DE  1D03               	btfss	3,2
   792     06DF  2EE1               	goto	u91
   793     06E0  2EE2               	goto	u90
   794     06E1                     u91:
   795     06E1  2ED6               	goto	l722
   796     06E2                     u90:
   797     06E2                     l726:
   798     06E2  0872               	movf	strlen@a,w
   799     06E3  0273               	subwf	strlen@s,w
   800     06E4  00F0               	movwf	?_strlen
   801     06E5  01F1               	clrf	?_strlen+1
   802     06E6  1BF0               	btfsc	?_strlen,7
   803     06E7  03F1               	decf	?_strlen+1,f
   804     06E8                     l640:
   805     06E8  0008               	return
   806     06E9                     __end_of_strlen:
   807                           
   808                           	psect	text4
   809     071D                     __ptext4:	
   810 ;; *************** function _SPI_Write_String *****************
   811 ;; Defined at:
   812 ;;		line 97 in file "main.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  Text            1    wreg     PTR unsigned char 
   815 ;;		 -> main@buffer(20), 
   816 ;; Auto vars:     Size  Location     Type
   817 ;;  Text            1    4[COMMON] PTR unsigned char 
   818 ;;		 -> main@buffer(20), 
   819 ;;  i               1    3[COMMON] unsigned char 
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       0       0       0       0
   830 ;;      Locals:         2       0       0       0       0
   831 ;;      Temps:          2       0       0       0       0
   832 ;;      Totals:         4       0       0       0       0
   833 ;;Total ram usage:        4 bytes
   834 ;; Hardware stack levels used: 1
   835 ;; Hardware stack levels required when called: 1
   836 ;; This function calls:
   837 ;;		_Write_data
   838 ;; This function is called by:
   839 ;;		_main
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843     071D                     _SPI_Write_String:	
   844                           ;psect for function _SPI_Write_String
   845                           
   846                           
   847                           ;incstack = 0
   848                           ; Regs used in _SPI_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   849                           ;SPI_Write_String@Text stored from wreg
   850     071D  00F4               	movwf	SPI_Write_String@Text
   851     071E                     l678:
   852                           
   853                           ;main.c: 98:     uint8_t i;;main.c: 99:     for(i=0;Text[i]!='\0';i++){
   854     071E  01F3               	clrf	SPI_Write_String@i
   855     071F  2F38               	goto	l686
   856     0720                     l680:
   857                           
   858                           ;main.c: 100:     Write_data(Text[i]);
   859     0720  0873               	movf	SPI_Write_String@i,w
   860     0721  0774               	addwf	SPI_Write_String@Text,w
   861     0722  00F1               	movwf	??_SPI_Write_String
   862     0723  0871               	movf	??_SPI_Write_String,w
   863     0724  0084               	movwf	4
   864     0725  0800               	movf	0,w
   865     0726  120A  118A  26BC  120A  118A  	fcall	_Write_data
   866     072B                     l682:
   867                           
   868                           ;main.c: 101:      _delay((unsigned long)((100)*(4000000/4000.0)));
   869     072B  3082               	movlw	130
   870     072C  00F2               	movwf	??_SPI_Write_String+1
   871     072D  30DD               	movlw	221
   872     072E  00F1               	movwf	??_SPI_Write_String
   873     072F                     u207:
   874     072F  0BF1               	decfsz	??_SPI_Write_String,f
   875     0730  2F2F               	goto	u207
   876     0731  0BF2               	decfsz	??_SPI_Write_String+1,f
   877     0732  2F2F               	goto	u207
   878     0733  2F34               	nop2
   879     0734                     l684:
   880                           
   881                           ;main.c: 102:     }
   882     0734  3001               	movlw	1
   883     0735  00FF               	movwf	btemp+1
   884     0736  087F               	movf	btemp+1,w
   885     0737  07F3               	addwf	SPI_Write_String@i,f
   886     0738                     l686:
   887     0738  0873               	movf	SPI_Write_String@i,w
   888     0739  0774               	addwf	SPI_Write_String@Text,w
   889     073A  00F1               	movwf	??_SPI_Write_String
   890     073B  0871               	movf	??_SPI_Write_String,w
   891     073C  0084               	movwf	4
   892     073D  1383               	bcf	3,7	;select IRP bank0
   893     073E  0800               	movf	0,w
   894     073F  1D03               	btfss	3,2
   895     0740  2F42               	goto	u41
   896     0741  2F43               	goto	u40
   897     0742                     u41:
   898     0742  2F20               	goto	l680
   899     0743                     u40:
   900     0743                     l81:
   901     0743  0008               	return
   902     0744                     __end_of_SPI_Write_String:
   903                           
   904                           	psect	text5
   905     06BC                     __ptext5:	
   906 ;; *************** function _Write_data *****************
   907 ;; Defined at:
   908 ;;		line 93 in file "main.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;  data            1    wreg     unsigned char 
   911 ;; Auto vars:     Size  Location     Type
   912 ;;  data            1    0[COMMON] unsigned char 
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         0       0       0       0       0
   923 ;;      Locals:         1       0       0       0       0
   924 ;;      Temps:          0       0       0       0       0
   925 ;;      Totals:         1       0       0       0       0
   926 ;;Total ram usage:        1 bytes
   927 ;; Hardware stack levels used: 1
   928 ;; This function calls:
   929 ;;		Nothing
   930 ;; This function is called by:
   931 ;;		_SPI_Write_String
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935     06BC                     _Write_data:	
   936                           ;psect for function _Write_data
   937                           
   938                           
   939                           ;incstack = 0
   940                           ; Regs used in _Write_data: [wreg]
   941                           ;Write_data@data stored from wreg
   942     06BC  00F0               	movwf	Write_data@data
   943     06BD                     l642:
   944                           
   945                           ;main.c: 94: SSPBUF=data;
   946     06BD  0870               	movf	Write_data@data,w
   947     06BE  1283               	bcf	3,5	;RP0=0, select bank0
   948     06BF  1303               	bcf	3,6	;RP1=0, select bank0
   949     06C0  0093               	movwf	19	;volatile
   950     06C1                     l75:
   951     06C1  0008               	return
   952     06C2                     __end_of_Write_data:
   953                           
   954                           	psect	text6
   955     06C2                     __ptext6:	
   956 ;; *************** function _SPI_Master_Init *****************
   957 ;; Defined at:
   958 ;;		line 76 in file "main.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;		None
   961 ;; Auto vars:     Size  Location     Type
   962 ;;		None
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		None
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         0       0       0       0       0
   973 ;;      Locals:         0       0       0       0       0
   974 ;;      Temps:          0       0       0       0       0
   975 ;;      Totals:         0       0       0       0       0
   976 ;;Total ram usage:        0 bytes
   977 ;; Hardware stack levels used: 1
   978 ;; This function calls:
   979 ;;		Nothing
   980 ;; This function is called by:
   981 ;;		_main
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985     06C2                     _SPI_Master_Init:	
   986                           ;psect for function _SPI_Master_Init
   987                           
   988     06C2                     l656:	
   989                           ;incstack = 0
   990                           ; Regs used in _SPI_Master_Init: []
   991                           
   992                           
   993                           ;main.c: 78: SSPM3=0;
   994     06C2  1283               	bcf	3,5	;RP0=0, select bank0
   995     06C3  1303               	bcf	3,6	;RP1=0, select bank0
   996     06C4  1194               	bcf	20,3	;volatile
   997                           
   998                           ;main.c: 79: SSPM2=0;
   999     06C5  1114               	bcf	20,2	;volatile
  1000                           
  1001                           ;main.c: 80: SSPM1=0;
  1002     06C6  1094               	bcf	20,1	;volatile
  1003                           
  1004                           ;main.c: 81: SSPM0=0;
  1005     06C7  1014               	bcf	20,0	;volatile
  1006                           
  1007                           ;main.c: 83: SSPEN=1;
  1008     06C8  1694               	bsf	20,5	;volatile
  1009                           
  1010                           ;main.c: 84: CKP=0;
  1011     06C9  1214               	bcf	20,4	;volatile
  1012                           
  1013                           ;main.c: 85: CKE=0;
  1014     06CA  1683               	bsf	3,5	;RP0=1, select bank1
  1015     06CB  1303               	bcf	3,6	;RP1=0, select bank1
  1016     06CC  1314               	bcf	20,6	;volatile
  1017                           
  1018                           ;main.c: 86: SMP=0;
  1019     06CD  1394               	bcf	20,7	;volatile
  1020                           
  1021                           ;main.c: 88: TRISC5=0;
  1022     06CE  1287               	bcf	7,5	;volatile
  1023                           
  1024                           ;main.c: 89: TRISC4=1;
  1025     06CF  1607               	bsf	7,4	;volatile
  1026                           
  1027                           ;main.c: 90: TRISC3=0;
  1028     06D0  1187               	bcf	7,3	;volatile
  1029     06D1                     l72:
  1030     06D1  0008               	return
  1031     06D2                     __end_of_SPI_Master_Init:
  1032                           
  1033                           	psect	text7
  1034     06E9                     __ptext7:	
  1035 ;; *************** function _Port_Init *****************
  1036 ;; Defined at:
  1037 ;;		line 69 in file "main.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0, btemp+1
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         0       0       0       0       0
  1053 ;;      Temps:          0       0       0       0       0
  1054 ;;      Totals:         0       0       0       0       0
  1055 ;;Total ram usage:        0 bytes
  1056 ;; Hardware stack levels used: 1
  1057 ;; This function calls:
  1058 ;;		Nothing
  1059 ;; This function is called by:
  1060 ;;		_main
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064     06E9                     _Port_Init:	
  1065                           ;psect for function _Port_Init
  1066                           
  1067     06E9                     l654:	
  1068                           ;incstack = 0
  1069                           ; Regs used in _Port_Init: [wreg+status,2+status,0+btemp+1]
  1070                           
  1071                           
  1072                           ;main.c: 70:    TRISB|=0x0F;
  1073     06E9  300F               	movlw	15
  1074     06EA  00FF               	movwf	btemp+1
  1075     06EB  087F               	movf	btemp+1,w
  1076     06EC  1683               	bsf	3,5	;RP0=1, select bank1
  1077     06ED  1303               	bcf	3,6	;RP1=0, select bank1
  1078     06EE  0486               	iorwf	6,f	;volatile
  1079                           
  1080                           ;main.c: 71:    PORTB&=~0x0F;
  1081     06EF  30F0               	movlw	240
  1082     06F0  00FF               	movwf	btemp+1
  1083     06F1  087F               	movf	btemp+1,w
  1084     06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1085     06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1086     06F4  0586               	andwf	6,f	;volatile
  1087                           
  1088                           ;main.c: 72:    TRISD&=~0x03;
  1089     06F5  30FC               	movlw	252
  1090     06F6  00FF               	movwf	btemp+1
  1091     06F7  087F               	movf	btemp+1,w
  1092     06F8  1683               	bsf	3,5	;RP0=1, select bank1
  1093     06F9  1303               	bcf	3,6	;RP1=0, select bank1
  1094     06FA  0588               	andwf	8,f	;volatile
  1095                           
  1096                           ;main.c: 73:    PORTD|=0x03;
  1097     06FB  3003               	movlw	3
  1098     06FC  00FF               	movwf	btemp+1
  1099     06FD  087F               	movf	btemp+1,w
  1100     06FE  1283               	bcf	3,5	;RP0=0, select bank0
  1101     06FF  1303               	bcf	3,6	;RP1=0, select bank0
  1102     0700  0488               	iorwf	8,f	;volatile
  1103     0701                     l69:
  1104     0701  0008               	return
  1105     0702                     __end_of_Port_Init:
  1106     007E                     btemp	set	126	;btemp
  1107     007E                     wtemp0	set	126
  1108                           
  1109                           	psect	config
  1110                           
  1111                           ;Config register CONFIG @ 0x2007
  1112                           ;	Oscillator Selection bits
  1113                           ;	FOSC = XT, XT oscillator
  1114                           ;	Watchdog Timer Enable bit
  1115                           ;	WDTE = OFF, WDT disabled
  1116                           ;	Power-up Timer Enable bit
  1117                           ;	PWRTE = ON, PWRT enabled
  1118                           ;	Brown-out Reset Enable bit
  1119                           ;	BOREN = ON, BOR enabled
  1120                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1121                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1122                           ;	Data EEPROM Memory Code Protection bit
  1123                           ;	CPD = OFF, Data EEPROM code protection off
  1124                           ;	Flash Program Memory Write Enable bits
  1125                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1126                           ;	In-Circuit Debugger Mode bit
  1127                           ;	DEBUG = 0x1, unprogrammed default
  1128                           ;	Flash Program Memory Code Protection bit
  1129                           ;	CP = OFF, Code protection off
  1130     2007                     	org	8199
  1131     2007  3F71               	dw	16241

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     20      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Shift_String_Right_Add_Length@str	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    SPI_Write_String@Text	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    strcpy@d	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    strcpy@dest	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    strcpy@src	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[6]), STR_2(CODE[8]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 20
		 -> main@buffer(BANK0[20]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 20
		 -> main@buffer(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_Shift_String_Right_Add_Length
    _Shift_String_Right_Add_Length->_strlen
    _SPI_Write_String->_Write_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    23      0     980
                                             10 COMMON     3     3      0
                                              0 BANK0     20    20      0
                          _Port_Init
                    _SPI_Master_Init
                   _SPI_Write_String
      _Shift_String_Right_Add_Length
                             _strcpy
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               3     2      1     291
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _Shift_String_Right_Add_Length                       10    10      0     412
                                              4 COMMON     6     6      0
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               4     2      2     123
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _SPI_Write_String                                     4     4      0     135
                                              1 COMMON     4     4      0
                         _Write_data
 ---------------------------------------------------------------------------------
 (2) _Write_data                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Port_Init
   _SPI_Master_Init
   _SPI_Write_String
     _Write_data
   _Shift_String_Right_Add_Length
     _strlen
   _strcpy

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun May 26 01:24:04 2024

                      _SPI_Master_Init 06C2                                      pc 0002  
                                   l72 06D1                                     l81 0743  
                                   l75 06C1                                     l69 0701  
                                   l86 0775                                     u40 0743  
                                   u41 0742                                     u90 06E2  
                                   u91 06E1                                     fsr 0004  
                                  l640 06E8                                    l720 06D3  
                                  l642 06BD                                    l722 06D6  
                                  l634 071C                                    l730 0703  
                                  l724 06DA                                    l732 0705  
                                  l654 06E9                                    l726 06E2  
                                  l742 0759                                    l734 0745  
                                  l750 0776                                    l656 06C2  
                                  l680 0720                                    l744 0768  
                                  l736 074D                                    l760 07A1  
                                  l752 077B                                    l682 072B  
                                  l738 0754                                    l770 07CA  
                                  l762 07A7                                    l754 0780  
                                  l684 0734                                    l748 076F  
                                  l780 07EB                                    l772 07D0  
                                  l764 07B5                                    l756 0786  
                                  l686 0738                                    l678 071E  
                                  l774 07DD                                    l766 07C2  
                                  l758 0794                                    _CKE 04A6  
                                  l776 07E3                                    l768 07C8  
                                  l778 07E5                                    _CKP 00A4  
                                  _RB0 0030                                    _RB1 0031  
                                  _RB2 0032                                    _RB3 0033  
                                  u100 071C                                    u101 071B  
                                  u110 0758                                    u111 0757  
                                  u120 0786                                    u121 0785  
                                  u130 07A7                                    u131 07A6  
                                  u140 07C8                                    u141 07C7  
                                  u150 07E3                                    u207 072F  
                                  u151 07E2                                    u167 079A  
                                  u177 07BB                                    u187 07D6  
                                  u197 07F1                                    _SMP 04A7  
                                  fsr0 0004                                    indf 0000  
                    ?_SPI_Write_String 0070                                   STR_1 0011  
                                 STR_2 0009                     ??_SPI_Write_String 0071  
                                 _main 0776                                   btemp 007E  
                                 start 0000                                  ?_main 0070  
                                _PORTB 0006                                  _PORTD 0008  
                                _SSPM0 00A0                                  _SSPM1 00A1  
                                _SSPM2 00A2                                  _SSPM3 00A3  
                                _TRISB 0086                                  _TRISD 0088  
                                _SSPEN 00A5                                  pclath 000A  
                                status 0003                                  wtemp0 007E  
              __end_of_SPI_Master_Init 06D2                        __initialization 07FC  
                         __end_of_main 07FC                                 ??_main 007A  
                               _TRISC3 043B                                 _TRISC4 043C  
                               _TRISC5 043D                                 _SSPBUF 0013  
                               _strcpy 0702                                 _strlen 06D2  
      ??_Shift_String_Right_Add_Length 0074                __end_of__initialization 07FC  
                     ?_SPI_Master_Init 0070                         __pcstackCOMMON 0070  
                           _Write_data 06BC                      __end_of_Port_Init 0702  
                           __pmaintext 0776                                ?_strcpy 0070  
                              ?_strlen 0070                             __stringtab 0003  
__end_of_Shift_String_Right_Add_Length 0776          _Shift_String_Right_Add_Length 0744  
     Shift_String_Right_Add_Length@len 0076       Shift_String_Right_Add_Length@str 0079  
                       Write_data@data 0070                            ?_Write_data 0070  
                              __ptext1 0702                                __ptext2 0744  
                              __ptext3 06D2                                __ptext4 071D  
                              __ptext5 06BC                                __ptext6 06C2  
                              __ptext7 06E9                   end_of_initialization 07FC  
                    SPI_Write_String@i 0073                                strcpy@d 0071  
                              strlen@a 0072                                strlen@s 0073  
                           main@buffer 0020         ?_Shift_String_Right_Add_Length 0070  
                     _SPI_Write_String 071D                         __end_of_strcpy 071D  
                       __end_of_strlen 06E9                    start_initialization 07FC  
                            _Port_Init 06E9                               ??_strcpy 0071  
                             ??_strlen 0072                              ___latbits 0002  
                        __pcstackBANK0 0020                             ?_Port_Init 0070  
                         ??_Write_data 0070                              __pstrings 0003  
                   __end_of_Write_data 06C2                            __stringbase 0008  
                 SPI_Write_String@Text 0074                      ??_SPI_Master_Init 0070  
             __end_of_SPI_Write_String 0744      Shift_String_Right_Add_Length@i_97 0077  
                          ??_Port_Init 0070                     __end_of__stringtab 0009  
                           strcpy@dest 0072                              strcpy@src 0070  
                            stringcode 0003                               stringdir 0003  
                             stringtab 0003  
