

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 14:51:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
   742     06C7  062D               	xorwf	malloc@new+1,w
   743     06C8  1D03               	skipz
   744     06C9  2ECC               	goto	u455
   745     06CA  0839               	movf	malloc@end,w
   746     06CB  062C               	xorwf	malloc@new,w
   747     06CC                     u455:
   748     06CC  1903               	skipnz
   749     06CD  2ECF               	goto	u451
   750     06CE  2ED0               	goto	u450
   751     06CF                     u451:
   752     06CF  2ED4               	goto	l630
   753     06D0                     u450:
   754     06D0                     l979:
   755     06D0  082C               	movf	malloc@new,w
   756     06D1  00BB               	movwf	malloc@cur
   757     06D2  082D               	movf	malloc@new+1,w
   758     06D3  00BC               	movwf	malloc@cur+1
   759     06D4                     l630:
   760     06D4  0824               	movf	malloc@m,w
   761     06D5  072C               	addwf	malloc@new,w
   762     06D6  00B9               	movwf	malloc@end
   763     06D7  0825               	movf	malloc@m+1,w
   764     06D8  1803               	skipnc
   765     06D9  0A25               	incf	malloc@m+1,w
   766     06DA  072D               	addwf	malloc@new+1,w
   767     06DB  00BA               	movwf	malloc@end+1
   768     06DC                     l628:
   769     06DC  083B               	movf	malloc@cur,w
   770     06DD  00AA               	movwf	malloc@p
   771     06DE  083C               	movf	malloc@cur+1,w
   772     06DF  00AB               	movwf	malloc@p+1
   773     06E0                     l981:
   774     06E0  082A               	movf	malloc@p,w
   775     06E1  00A6               	movwf	malloc@sz
   776     06E2  082B               	movf	malloc@p+1,w
   777     06E3  00A7               	movwf	malloc@sz+1
   778     06E4                     l983:
   779     06E4  0826               	movf	malloc@sz,w
   780     06E5  0084               	movwf	4
   781     06E6  1783               	bsf	3,7
   782     06E7  1C27               	btfss	malloc@sz+1,0
   783     06E8  1383               	bcf	3,7
   784     06E9  0820               	movf	malloc@n,w
   785     06EA  0080               	movwf	0
   786     06EB  0A84               	incf	4,f
   787     06EC  0821               	movf	malloc@n+1,w
   788     06ED  0080               	movwf	0
   789     06EE                     l985:
   790     06EE  3002               	movlw	2
   791     06EF  07A6               	addwf	malloc@sz,f
   792     06F0  1803               	skipnc
   793     06F1  0AA7               	incf	malloc@sz+1,f
   794     06F2  3000               	movlw	0
   795     06F3  07A7               	addwf	malloc@sz+1,f
   796     06F4                     l987:
   797     06F4  0826               	movf	malloc@sz,w
   798     06F5  00AA               	movwf	malloc@p
   799     06F6  0827               	movf	malloc@sz+1,w
   800     06F7  00AB               	movwf	malloc@p+1
   801     06F8                     l989:
   802     06F8  0820               	movf	malloc@n,w
   803     06F9  3E02               	addlw	2
   804     06FA  00A2               	movwf	??_malloc
   805     06FB  0821               	movf	malloc@n+1,w
   806     06FC  1803               	skipnc
   807     06FD  3E01               	addlw	1
   808     06FE  3E00               	addlw	0
   809     06FF  00A3               	movwf	??_malloc+1
   810     0700  0822               	movf	??_malloc,w
   811     0701  07BB               	addwf	malloc@cur,f
   812     0702  1803               	skipnc
   813     0703  0ABC               	incf	malloc@cur+1,f
   814     0704  0823               	movf	??_malloc+1,w
   815     0705  07BC               	addwf	malloc@cur+1,f
   816     0706                     l991:
   817     0706  082A               	movf	malloc@p,w
   818     0707  00A0               	movwf	?_malloc
   819     0708  082B               	movf	malloc@p+1,w
   820     0709  00A1               	movwf	?_malloc+1
   821     070A                     l626:
   822     070A  0008               	return
   823     070B                     __end_of_malloc:
   824                           
   825                           	psect	text2
   826     070B                     __ptext2:	
   827 ;; *************** function ___simple_search_fl *****************
   828 ;; Defined at:
   829 ;;		line 19 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lite_free.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;  n               2    0[COMMON] unsigned int 
   832 ;; Auto vars:     Size  Location     Type
   833 ;;  remaining_si    2    6[COMMON] unsigned int 
   834 ;;  split           1    9[COMMON] PTR struct chunk
   835 ;;		 -> NULL(0), 
   836 ;;  next            1   11[COMMON] PTR struct chunk
   837 ;;		 -> NULL(0), 
   838 ;;  best            1   13[COMMON] PTR struct chunk
   839 ;;		 -> NULL(0), 
   840 ;;  c               1   12[COMMON] PTR struct chunk
   841 ;;		 -> NULL(0), 
   842 ;;  last            1   10[COMMON] PTR struct chunk
   843 ;;		 -> NULL(0), 
   844 ;;  best_last       1    8[COMMON] PTR struct chunk
   845 ;;		 -> NULL(0), 
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      PTR void 
   848 ;; Registers used:
   849 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         2       0       0       0       0
   856 ;;      Locals:         8       0       0       0       0
   857 ;;      Temps:          4       0       0       0       0
   858 ;;      Totals:        14       0       0       0       0
   859 ;;Total ram usage:       14 bytes
   860 ;; Hardware stack levels used: 1
   861 ;; This function calls:
   862 ;;		Nothing
   863 ;; This function is called by:
   864 ;;		_malloc
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868     070B                     ___simple_search_fl:	
   869                           ;psect for function ___simple_search_fl
   870                           
   871     070B                     l851:	
   872                           ;incstack = 0
   873                           ; Regs used in ___simple_search_fl: [wreg-fsr0h+status,2+status,0+btemp+1]
   874                           
   875     070B  01FD               	clrf	___simple_search_fl@best
   876     070C  01F8               	clrf	___simple_search_fl@best_last
   877     070D  01FA               	clrf	___simple_search_fl@last
   878     070E                     l853:
   879     070E  1283               	bcf	3,5	;RP0=0, select bank0
   880     070F  1303               	bcf	3,6	;RP1=0, select bank0
   881     0710  083F               	movf	___freelist,w
   882     0711  1D03               	btfss	3,2
   883     0712  2F14               	goto	u251
   884     0713  2F15               	goto	u250
   885     0714                     u251:
   886     0714  2F17               	goto	l859
   887     0715                     u250:
   888     0715                     l855:
   889     0715  3000               	movlw	0
   890     0716  2FEC               	goto	l655
   891     0717                     l859:
   892     0717  083F               	movf	___freelist,w
   893     0718  00FC               	movwf	___simple_search_fl@c
   894     0719  2F80               	goto	l885
   895     071A                     l861:
   896     071A  087C               	movf	___simple_search_fl@c,w
   897     071B  0084               	movwf	4
   898     071C  1383               	bcf	3,7	;select IRP bank0
   899     071D  0800               	movf	0,w
   900     071E  00F2               	movwf	??___simple_search_fl
   901     071F  0A84               	incf	4,f
   902     0720  0800               	movf	0,w
   903     0721  00F3               	movwf	??___simple_search_fl+1
   904     0722  0871               	movf	___simple_search_fl@n+1,w
   905     0723  0673               	xorwf	??___simple_search_fl+1,w
   906     0724  1D03               	skipz
   907     0725  2F28               	goto	u265
   908     0726  0870               	movf	___simple_search_fl@n,w
   909     0727  0672               	xorwf	??___simple_search_fl,w
   910     0728                     u265:
   911     0728  1D03               	skipz
   912     0729  2F2B               	goto	u261
   913     072A  2F2C               	goto	u260
   914     072B                     u261:
   915     072B  2F46               	goto	l873
   916     072C                     u260:
   917     072C                     l863:
   918     072C  087A               	movf	___simple_search_fl@last,w
   919     072D  1903               	btfsc	3,2
   920     072E  2F30               	goto	u271
   921     072F  2F31               	goto	u270
   922     0730                     u271:
   923     0730  2F3C               	goto	l867
   924     0731                     u270:
   925     0731                     l865:
   926     0731  087C               	movf	___simple_search_fl@c,w
   927     0732  3E02               	addlw	2
   928     0733  0084               	movwf	4
   929     0734  0800               	movf	0,w
   930     0735  00FF               	movwf	btemp+1
   931     0736  087A               	movf	___simple_search_fl@last,w
   932     0737  3E02               	addlw	2
   933     0738  0084               	movwf	4
   934     0739  087F               	movf	btemp+1,w
   935     073A  0080               	movwf	0
   936     073B  2F43               	goto	l869
   937     073C                     l867:
   938     073C  087C               	movf	___simple_search_fl@c,w
   939     073D  3E02               	addlw	2
   940     073E  0084               	movwf	4
   941     073F  0800               	movf	0,w
   942     0740  1283               	bcf	3,5	;RP0=0, select bank0
   943     0741  1303               	bcf	3,6	;RP1=0, select bank0
   944     0742  00BF               	movwf	___freelist
   945     0743                     l869:
   946     0743  087C               	movf	___simple_search_fl@c,w
   947     0744  3E02               	addlw	2
   948     0745  2FEC               	goto	l655
   949     0746                     l873:
   950     0746  087C               	movf	___simple_search_fl@c,w
   951     0747  0084               	movwf	4
   952     0748  0800               	movf	0,w
   953     0749  00F2               	movwf	??___simple_search_fl
   954     074A  0A84               	incf	4,f
   955     074B  0800               	movf	0,w
   956     074C  00F3               	movwf	??___simple_search_fl+1
   957     074D  0873               	movf	??___simple_search_fl+1,w
   958     074E  0271               	subwf	___simple_search_fl@n+1,w
   959     074F  1D03               	skipz
   960     0750  2F53               	goto	u285
   961     0751  0872               	movf	??___simple_search_fl,w
   962     0752  0270               	subwf	___simple_search_fl@n,w
   963     0753                     u285:
   964     0753  1803               	skipnc
   965     0754  2F56               	goto	u281
   966     0755  2F57               	goto	u280
   967     0756                     u281:
   968     0756  2F79               	goto	l663
   969     0757                     u280:
   970     0757                     l875:
   971     0757  087D               	movf	___simple_search_fl@best,w
   972     0758  1903               	btfsc	3,2
   973     0759  2F5B               	goto	u291
   974     075A  2F5C               	goto	u290
   975     075B                     u291:
   976     075B  2F75               	goto	l881
   977     075C                     u290:
   978     075C                     l877:
   979     075C  087D               	movf	___simple_search_fl@best,w
   980     075D  0084               	movwf	4
   981     075E  0800               	movf	0,w
   982     075F  00F2               	movwf	??___simple_search_fl
   983     0760  0A84               	incf	4,f
   984     0761  0800               	movf	0,w
   985     0762  00F3               	movwf	??___simple_search_fl+1
   986     0763  087C               	movf	___simple_search_fl@c,w
   987     0764  0084               	movwf	4
   988     0765  0800               	movf	0,w
   989     0766  00F4               	movwf	??___simple_search_fl+2
   990     0767  0A84               	incf	4,f
   991     0768  0800               	movf	0,w
   992     0769  00F5               	movwf	??___simple_search_fl+3
   993     076A  0873               	movf	??___simple_search_fl+1,w
   994     076B  0275               	subwf	??___simple_search_fl+3,w
   995     076C  1D03               	skipz
   996     076D  2F70               	goto	u305
   997     076E  0872               	movf	??___simple_search_fl,w
   998     076F  0274               	subwf	??___simple_search_fl+2,w
   999     0770                     u305:
  1000     0770  1C03               	skipc
  1001     0771  2F73               	goto	u301
  1002     0772  2F74               	goto	u300
  1003     0773                     u301:
  1004     0773  2F75               	goto	l881
  1005     0774                     u300:
  1006     0774  2F79               	goto	l663
  1007     0775                     l881:
  1008     0775  087C               	movf	___simple_search_fl@c,w
  1009     0776  00FD               	movwf	___simple_search_fl@best
  1010     0777  087A               	movf	___simple_search_fl@last,w
  1011     0778  00F8               	movwf	___simple_search_fl@best_last
  1012     0779                     l663:
  1013     0779  087C               	movf	___simple_search_fl@c,w
  1014     077A  00FA               	movwf	___simple_search_fl@last
  1015     077B                     l883:
  1016     077B  087C               	movf	___simple_search_fl@c,w
  1017     077C  3E02               	addlw	2
  1018     077D  0084               	movwf	4
  1019     077E  0800               	movf	0,w
  1020     077F  00FC               	movwf	___simple_search_fl@c
  1021     0780                     l885:
  1022     0780  087C               	movf	___simple_search_fl@c,w
  1023     0781  1D03               	btfss	3,2
  1024     0782  2F84               	goto	u311
  1025     0783  2F85               	goto	u310
  1026     0784                     u311:
  1027     0784  2F1A               	goto	l861
  1028     0785                     u310:
  1029     0785                     l887:
  1030     0785  087D               	movf	___simple_search_fl@best,w
  1031     0786  1903               	btfsc	3,2
  1032     0787  2F89               	goto	u321
  1033     0788  2F8A               	goto	u320
  1034     0789                     u321:
  1035     0789  2F15               	goto	l855
  1036     078A                     u320:
  1037     078A                     l889:
  1038     078A  087D               	movf	___simple_search_fl@best,w
  1039     078B  3E02               	addlw	2
  1040     078C  0084               	movwf	4
  1041     078D  1383               	bcf	3,7	;select IRP bank0
  1042     078E  0800               	movf	0,w
  1043     078F  00FB               	movwf	___simple_search_fl@next
  1044     0790  087D               	movf	___simple_search_fl@best,w
  1045     0791  0084               	movwf	4
  1046     0792  0800               	movf	0,w
  1047     0793  00F2               	movwf	??___simple_search_fl
  1048     0794  0A84               	incf	4,f
  1049     0795  0800               	movf	0,w
  1050     0796  00F3               	movwf	??___simple_search_fl+1
  1051     0797  0870               	movf	___simple_search_fl@n,w
  1052     0798  0272               	subwf	??___simple_search_fl,w
  1053     0799  00F4               	movwf	??___simple_search_fl+2
  1054     079A  0871               	movf	___simple_search_fl@n+1,w
  1055     079B  1C03               	skipc
  1056     079C  0A71               	incf	___simple_search_fl@n+1,w
  1057     079D  0273               	subwf	??___simple_search_fl+1,w
  1058     079E  00F5               	movwf	??___simple_search_fl+3
  1059     079F  3000               	movlw	0
  1060     07A0  0275               	subwf	??___simple_search_fl+3,w
  1061     07A1  3005               	movlw	5
  1062     07A2  1903               	skipnz
  1063     07A3  0274               	subwf	??___simple_search_fl+2,w
  1064     07A4  1C03               	skipc
  1065     07A5  2FA7               	goto	u331
  1066     07A6  2FA8               	goto	u330
  1067     07A7                     u331:
  1068     07A7  2FDA               	goto	l901
  1069     07A8                     u330:
  1070     07A8                     l891:
  1071     07A8  087D               	movf	___simple_search_fl@best,w
  1072     07A9  0084               	movwf	4
  1073     07AA  0800               	movf	0,w
  1074     07AB  00F2               	movwf	??___simple_search_fl
  1075     07AC  0A84               	incf	4,f
  1076     07AD  0800               	movf	0,w
  1077     07AE  00F3               	movwf	??___simple_search_fl+1
  1078     07AF  0870               	movf	___simple_search_fl@n,w
  1079     07B0  0272               	subwf	??___simple_search_fl,w
  1080     07B1  00F4               	movwf	??___simple_search_fl+2
  1081     07B2  0871               	movf	___simple_search_fl@n+1,w
  1082     07B3  1C03               	skipc
  1083     07B4  0A71               	incf	___simple_search_fl@n+1,w
  1084     07B5  0273               	subwf	??___simple_search_fl+1,w
  1085     07B6  00F5               	movwf	??___simple_search_fl+3
  1086     07B7  0874               	movf	??___simple_search_fl+2,w
  1087     07B8  3EFE               	addlw	254
  1088     07B9  00F6               	movwf	___simple_search_fl@remaining_size
  1089     07BA  0875               	movf	??___simple_search_fl+3,w
  1090     07BB  1803               	skipnc
  1091     07BC  3E01               	addlw	1
  1092     07BD  3EFF               	addlw	255
  1093     07BE  00F7               	movwf	___simple_search_fl@remaining_size+1
  1094     07BF                     l893:
  1095     07BF  087D               	movf	___simple_search_fl@best,w
  1096     07C0  0084               	movwf	4
  1097     07C1  0870               	movf	___simple_search_fl@n,w
  1098     07C2  0080               	movwf	0
  1099     07C3  0A84               	incf	4,f
  1100     07C4  0871               	movf	___simple_search_fl@n+1,w
  1101     07C5  0080               	movwf	0
  1102     07C6                     l895:
  1103     07C6  087D               	movf	___simple_search_fl@best,w
  1104     07C7  0084               	movwf	4
  1105     07C8  0800               	movf	0,w
  1106     07C9  077D               	addwf	___simple_search_fl@best,w
  1107     07CA  3E02               	addlw	2
  1108     07CB  00F9               	movwf	___simple_search_fl@split
  1109     07CC  0879               	movf	___simple_search_fl@split,w
  1110     07CD  0084               	movwf	4
  1111     07CE  0876               	movf	___simple_search_fl@remaining_size,w
  1112     07CF  0080               	movwf	0
  1113     07D0  0A84               	incf	4,f
  1114     07D1  0877               	movf	___simple_search_fl@remaining_size+1,w
  1115     07D2  0080               	movwf	0
  1116     07D3                     l897:
  1117     07D3  0879               	movf	___simple_search_fl@split,w
  1118     07D4  3E02               	addlw	2
  1119     07D5  0084               	movwf	4
  1120     07D6  087B               	movf	___simple_search_fl@next,w
  1121     07D7  0080               	movwf	0
  1122     07D8                     l899:
  1123     07D8  0879               	movf	___simple_search_fl@split,w
  1124     07D9  00FB               	movwf	___simple_search_fl@next
  1125     07DA                     l901:
  1126     07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1127     07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1128     07DC  083F               	movf	___freelist,w
  1129     07DD  067D               	xorwf	___simple_search_fl@best,w
  1130     07DE  1D03               	skipz
  1131     07DF  2FE1               	goto	u341
  1132     07E0  2FE2               	goto	u340
  1133     07E1                     u341:
  1134     07E1  2FE5               	goto	l905
  1135     07E2                     u340:
  1136     07E2                     l903:
  1137     07E2  087B               	movf	___simple_search_fl@next,w
  1138     07E3  00BF               	movwf	___freelist
  1139     07E4  2FEA               	goto	l907
  1140     07E5                     l905:
  1141     07E5  0878               	movf	___simple_search_fl@best_last,w
  1142     07E6  3E02               	addlw	2
  1143     07E7  0084               	movwf	4
  1144     07E8  087B               	movf	___simple_search_fl@next,w
  1145     07E9  0080               	movwf	0
  1146     07EA                     l907:
  1147     07EA  087D               	movf	___simple_search_fl@best,w
  1148     07EB  3E02               	addlw	2
  1149     07EC                     l655:
  1150     07EC  0008               	return
  1151     07ED                     __end_of___simple_search_fl:
  1152                           
  1153                           	psect	text3
  1154     05AE                     __ptext3:	
  1155 ;; *************** function ___expand_heap *****************
  1156 ;; Defined at:
  1157 ;;		line 14 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\expand_heap.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  pn              1    wreg     PTR unsigned int 
  1160 ;;		 -> malloc@m(2), 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  pn              1    0[COMMON] PTR unsigned int 
  1163 ;;		 -> malloc@m(2), 
  1164 ;;  new_brkp        2    3[COMMON] PTR unsigned char 
  1165 ;;		 -> __heap_hi(0), NULL(0), 
  1166 ;;  n               2    1[COMMON] unsigned int 
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  2  613[None  ] PTR void 
  1169 ;; Registers used:
  1170 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1176 ;;      Params:         0       0       0       0       0
  1177 ;;      Locals:         5       0       0       0       0
  1178 ;;      Temps:          0       0       0       0       0
  1179 ;;      Totals:         5       0       0       0       0
  1180 ;;Total ram usage:        5 bytes
  1181 ;; Hardware stack levels used: 1
  1182 ;; This function calls:
  1183 ;;		Nothing
  1184 ;; This function is called by:
  1185 ;;		_malloc
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189     05AE                     ___expand_heap:	
  1190                           ;psect for function ___expand_heap
  1191                           
  1192                           
  1193                           ;incstack = 0
  1194                           ; Regs used in ___expand_heap: [wreg-fsr0h+status,2+status,0]
  1195                           ;___expand_heap@pn stored from wreg
  1196     05AE  00F0               	movwf	___expand_heap@pn
  1197     05AF                     l915:
  1198     05AF  0870               	movf	___expand_heap@pn,w
  1199     05B0  0084               	movwf	4
  1200     05B1  1383               	bcf	3,7	;select IRP bank0
  1201     05B2  0800               	movf	0,w
  1202     05B3  00F1               	movwf	___expand_heap@n
  1203     05B4  0A84               	incf	4,f
  1204     05B5  0800               	movf	0,w
  1205     05B6  00F2               	movwf	___expand_heap@n+1
  1206     05B7                     l917:
  1207     05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1208     05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1209     05B9  0837               	movf	_brkp,w
  1210     05BA  0438               	iorwf	_brkp+1,w
  1211     05BB  1D03               	btfss	3,2
  1212     05BC  2DBE               	goto	u351
  1213     05BD  2DBF               	goto	u350
  1214     05BE                     u351:
  1215     05BE  2DC3               	goto	l644
  1216     05BF                     u350:
  1217     05BF                     l919:
  1218     05BF  3070               	movlw	low ___heap_hi
  1219     05C0  00B7               	movwf	_brkp
  1220     05C1  3001               	movlw	high ___heap_hi
  1221     05C2  00B8               	movwf	_brkp+1
  1222     05C3                     l644:
  1223     05C3  3000               	movlw	0
  1224     05C4  0272               	subwf	___expand_heap@n+1,w
  1225     05C5  3004               	movlw	4
  1226     05C6  1903               	skipnz
  1227     05C7  0271               	subwf	___expand_heap@n,w
  1228     05C8  1803               	skipnc
  1229     05C9  2DCB               	goto	u361
  1230     05CA  2DCC               	goto	u360
  1231     05CB                     u361:
  1232     05CB  2DD0               	goto	l923
  1233     05CC                     u360:
  1234     05CC                     l921:
  1235     05CC  3004               	movlw	4
  1236     05CD  00F1               	movwf	___expand_heap@n
  1237     05CE  3000               	movlw	0
  1238     05CF  00F2               	movwf	___expand_heap@n+1
  1239     05D0                     l923:
  1240     05D0  0871               	movf	___expand_heap@n,w
  1241     05D1  0237               	subwf	_brkp,w
  1242     05D2  00F3               	movwf	___expand_heap@new_brkp
  1243     05D3  0872               	movf	___expand_heap@n+1,w
  1244     05D4  1C03               	skipc
  1245     05D5  0A72               	incf	___expand_heap@n+1,w
  1246     05D6  0238               	subwf	_brkp+1,w
  1247     05D7  00F4               	movwf	___expand_heap@new_brkp+1
  1248     05D8                     l925:
  1249     05D8  3001               	movlw	high ___heap_lo
  1250     05D9  0274               	subwf	___expand_heap@new_brkp+1,w
  1251     05DA  3010               	movlw	low ___heap_lo
  1252     05DB  1903               	skipnz
  1253     05DC  0273               	subwf	___expand_heap@new_brkp,w
  1254     05DD  1C03               	skipc
  1255     05DE  2DE0               	goto	u371
  1256     05DF  2DE1               	goto	u370
  1257     05E0                     u371:
  1258     05E0  2DEB               	goto	l929
  1259     05E1                     u370:
  1260     05E1                     l927:
  1261     05E1  0838               	movf	_brkp+1,w
  1262     05E2  0274               	subwf	___expand_heap@new_brkp+1,w
  1263     05E3  1D03               	skipz
  1264     05E4  2DE7               	goto	u385
  1265     05E5  0837               	movf	_brkp,w
  1266     05E6  0273               	subwf	___expand_heap@new_brkp,w
  1267     05E7                     u385:
  1268     05E7  1C03               	skipc
  1269     05E8  2DEA               	goto	u381
  1270     05E9  2DEB               	goto	u380
  1271     05EA                     u381:
  1272     05EA  2DF2               	goto	l935
  1273     05EB                     u380:
  1274     05EB                     l929:
  1275     05EB  300C               	movlw	12
  1276     05EC  00BD               	movwf	_errno
  1277     05ED  3000               	movlw	0
  1278     05EE  00BE               	movwf	_errno+1
  1279     05EF                     l931:
  1280     05EF  01F0               	clrf	?___expand_heap
  1281     05F0  01F1               	clrf	?___expand_heap+1
  1282     05F1  2DFA               	goto	l649
  1283     05F2                     l935:
  1284     05F2  0873               	movf	___expand_heap@new_brkp,w
  1285     05F3  00B7               	movwf	_brkp
  1286     05F4  0874               	movf	___expand_heap@new_brkp+1,w
  1287     05F5  00B8               	movwf	_brkp+1
  1288     05F6  0837               	movf	_brkp,w
  1289     05F7  00F0               	movwf	?___expand_heap
  1290     05F8  0838               	movf	_brkp+1,w
  1291     05F9  00F1               	movwf	?___expand_heap+1
  1292     05FA                     l649:
  1293     05FA  0008               	return
  1294     05FB                     __end_of___expand_heap:
  1295                           
  1296                           	psect	text4
  1297     0572                     __ptext4:	
  1298 ;; *************** function _SPI_Write_String *****************
  1299 ;; Defined at:
  1300 ;;		line 85 in file "main.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;  text            2    1[COMMON] PTR unsigned char 
  1303 ;;		 -> __heap_hi(0), NULL(0), STR_1(10), 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  i               1    5[COMMON] unsigned char 
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1315 ;;      Params:         2       0       0       0       0
  1316 ;;      Locals:         1       0       0       0       0
  1317 ;;      Temps:          2       0       0       0       0
  1318 ;;      Totals:         5       0       0       0       0
  1319 ;;Total ram usage:        5 bytes
  1320 ;; Hardware stack levels used: 1
  1321 ;; Hardware stack levels required when called: 1
  1322 ;; This function calls:
  1323 ;;		_Write_data
  1324 ;; This function is called by:
  1325 ;;		_main
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329     0572                     _SPI_Write_String:	
  1330                           ;psect for function _SPI_Write_String
  1331                           
  1332     0572                     l995:	
  1333                           ;incstack = 0
  1334                           ; Regs used in _SPI_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1335                           
  1336                           
  1337                           ;main.c: 85: void SPI_Write_String(char *text);main.c: 86: {;main.c: 87:   uint8_t i;;ma
      +                          in.c: 88:   for(i=0;text[i]!='\0';i++){
  1338     0572  01F5               	clrf	SPI_Write_String@i
  1339     0573  2D8D               	goto	l1001
  1340     0574                     l997:
  1341                           
  1342                           ;main.c: 89:     Write_data(text[i]);}
  1343     0574  0875               	movf	SPI_Write_String@i,w
  1344     0575  00F3               	movwf	??_SPI_Write_String
  1345     0576  01F4               	clrf	??_SPI_Write_String+1
  1346     0577  0873               	movf	??_SPI_Write_String,w
  1347     0578  0771               	addwf	SPI_Write_String@text,w
  1348     0579  0084               	movwf	4
  1349     057A  0874               	movf	??_SPI_Write_String+1,w
  1350     057B  1803               	skipnc
  1351     057C  0A74               	incf	??_SPI_Write_String+1,w
  1352     057D  0772               	addwf	SPI_Write_String@text+1,w
  1353     057E  00FF               	movwf	btemp+1
  1354     057F  120A  118A  2003  120A  118A  	fcall	stringtab
  1355     0584  120A  118A  254F  120A  118A  	fcall	_Write_data
  1356     0589                     l999:
  1357     0589  3001               	movlw	1
  1358     058A  00FF               	movwf	btemp+1
  1359     058B  087F               	movf	btemp+1,w
  1360     058C  07F5               	addwf	SPI_Write_String@i,f
  1361     058D                     l1001:
  1362     058D  0875               	movf	SPI_Write_String@i,w
  1363     058E  00F3               	movwf	??_SPI_Write_String
  1364     058F  01F4               	clrf	??_SPI_Write_String+1
  1365     0590  0873               	movf	??_SPI_Write_String,w
  1366     0591  0771               	addwf	SPI_Write_String@text,w
  1367     0592  0084               	movwf	4
  1368     0593  0874               	movf	??_SPI_Write_String+1,w
  1369     0594  1803               	skipnc
  1370     0595  0A74               	incf	??_SPI_Write_String+1,w
  1371     0596  0772               	addwf	SPI_Write_String@text+1,w
  1372     0597  1283               	bcf	3,5	;RP0=0, select bank0
  1373     0598  1303               	bcf	3,6	;RP1=0, select bank0
  1374     0599  00FF               	movwf	btemp+1
  1375     059A  120A  118A  2003  120A  118A  	fcall	stringtab
  1376     059F  3A00               	xorlw	0
  1377     05A0  1D03               	skipz
  1378     05A1  2DA3               	goto	u461
  1379     05A2  2DA4               	goto	u460
  1380     05A3                     u461:
  1381     05A3  2D74               	goto	l997
  1382     05A4                     u460:
  1383     05A4                     l1003:
  1384                           
  1385                           ;main.c: 90:      _delay((unsigned long)((100)*(4000000/4000.0)));
  1386     05A4  3082               	movlw	130
  1387     05A5  00F4               	movwf	??_SPI_Write_String+1
  1388     05A6  30DD               	movlw	221
