

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 15:59:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
  1828                           ; direct_byte           14    11 (fixed)
  1829                           ; jumptable            263     9 (fixed)
  1830                           ;	Chosen strategy is simple_byte
  1831     15A0  3A66               	xorlw	102	; case 102
  1832     15A1  1903               	skipnz
  1833     15A2  2D82               	goto	l3061
  1834     15A3  2DA4               	goto	l3069
  1835     15A4                     l3069:
  1836                           
  1837                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  1838     15A4  3001               	movlw	1
  1839     15A5  00FF               	movwf	btemp+1
  1840     15A6  1683               	bsf	3,5	;RP0=1, select bank1
  1841     15A7  1303               	bcf	3,6	;RP1=0, select bank1
  1842     15A8  084D               	movf	vfpfcnvrt@fmt^(0+128),w
  1843     15A9  0084               	movwf	4
  1844     15AA  087F               	movf	btemp+1,w
  1845     15AB  1383               	bcf	3,7	;select IRP bank0
  1846     15AC  0780               	addwf	0,f
  1847     15AD  2DC7               	goto	l780
  1848     15AE                     l3073:
  1849                           
  1850                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  1851     15AE  084D               	movf	vfpfcnvrt@fmt^(0+128),w
  1852     15AF  0084               	movwf	4
  1853     15B0  0800               	movf	0,w
  1854     15B1  0084               	movwf	4
  1855     15B2  160A  118A  200A  160A  118A  	fcall	stringdir
  1856     15B7  1283               	bcf	3,5	;RP0=0, select bank0
  1857     15B8  1303               	bcf	3,6	;RP1=0, select bank0
  1858     15B9  00D5               	movwf	??_vfpfcnvrt
  1859     15BA  01D6               	clrf	??_vfpfcnvrt+1
  1860     15BB  0855               	movf	??_vfpfcnvrt,w
  1861     15BC  00F2               	movwf	fputc@c
  1862     15BD  0856               	movf	??_vfpfcnvrt+1,w
  1863     15BE  00F3               	movwf	fputc@c+1
  1864     15BF  085B               	movf	vfpfcnvrt@fp,w
  1865     15C0  00F4               	movwf	fputc@fp
  1866     15C1  160A  118A  2203  160A  118A  	fcall	_fputc
  1867     15C6  2DA4               	goto	l3069
  1868     15C7                     l780:
  1869     15C7  0008               	return
  1870     15C8                     __end_of_vfpfcnvrt:
  1871                           
  1872                           	psect	text4
  1873     125B                     __ptext4:	
  1874 ;; *************** function _read_prec_or_width *****************
  1875 ;; Defined at:
  1876 ;;		line 1158 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;  fmt             1    wreg     PTR PTR const unsigned c
  1879 ;;		 -> vfprintf@cfmt(1), 
  1880 ;;  ap              1    8[COMMON] PTR PTR void [1]
  1881 ;;		 -> sprintf@ap(1), 
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;  fmt             1    3[BANK0 ] PTR PTR const unsigned c
  1884 ;;		 -> vfprintf@cfmt(1), 
  1885 ;;  c               1    0[BANK0 ] unsigned char 
  1886 ;;  n               2    1[BANK0 ] int 
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  2    8[COMMON] int 
  1889 ;; Registers used:
  1890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1896 ;;      Params:         2       0       0       0       0
  1897 ;;      Locals:         0       4       0       0       0
  1898 ;;      Temps:          0       0       0       0       0
  1899 ;;      Totals:         2       4       0       0       0
  1900 ;;Total ram usage:        6 bytes
  1901 ;; Hardware stack levels used: 1
  1902 ;; Hardware stack levels required when called: 2
  1903 ;; This function calls:
  1904 ;;		___wmul
  1905 ;; This function is called by:
  1906 ;;		_vfpfcnvrt
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910     125B                     _read_prec_or_width:	
  1911                           ;psect for function _read_prec_or_width
  1912                           
  1913                           
  1914                           ;incstack = 0
  1915                           ; Regs used in _read_prec_or_width: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1916                           ;read_prec_or_width@fmt stored from wreg
  1917     125B  1283               	bcf	3,5	;RP0=0, select bank0
  1918     125C  1303               	bcf	3,6	;RP1=0, select bank0
  1919     125D  00A3               	movwf	read_prec_or_width@fmt
  1920     125E                     l2995:
  1921                           
  1922                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1159:     int n =
      +                           0;
  1923     125E  01A1               	clrf	read_prec_or_width@n
  1924     125F  01A2               	clrf	read_prec_or_width@n+1
  1925     1260                     l2997:
  1926                           
  1927                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1160:     if ((*f
      +                          mt)[0] == '*') {
  1928     1260  0823               	movf	read_prec_or_width@fmt,w
  1929     1261  0084               	movwf	4
  1930     1262  1383               	bcf	3,7	;select IRP bank0
  1931     1263  0800               	movf	0,w
  1932     1264  0084               	movwf	4
  1933     1265  160A  118A  200A  160A  118A  	fcall	stringdir
  1934     126A  3A2A               	xorlw	42
  1935     126B  1D03               	skipz
  1936     126C  2A6E               	goto	u4481
  1937     126D  2A6F               	goto	u4480
  1938     126E                     u4481:
  1939     126E  2AA1               	goto	l3005
  1940     126F                     u4480:
  1941     126F                     l2999:
  1942                           
  1943                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1161:         ++*
      +                          fmt;
  1944     126F  3001               	movlw	1
  1945     1270  00FF               	movwf	btemp+1
  1946     1271  0823               	movf	read_prec_or_width@fmt,w
  1947     1272  0084               	movwf	4
  1948     1273  087F               	movf	btemp+1,w
  1949     1274  0780               	addwf	0,f
  1950                           
  1951                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1162:         n =
      +                           (*(int *)__va_arg(*(int **)*ap, (int)0));
  1952     1275  0878               	movf	read_prec_or_width@ap,w
  1953     1276  0084               	movwf	4
  1954     1277  0800               	movf	0,w
  1955     1278  00FF               	movwf	btemp+1
  1956     1279  3002               	movlw	2
  1957     127A  0780               	addwf	0,f
  1958     127B  087F               	movf	btemp+1,w
  1959     127C  0084               	movwf	4
  1960     127D  0800               	movf	0,w
  1961     127E  00A1               	movwf	read_prec_or_width@n
  1962     127F  0A84               	incf	4,f
  1963     1280  0800               	movf	0,w
  1964     1281  00A2               	movwf	read_prec_or_width@n+1
  1965                           
  1966                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1163:     } else 
      +                          {
  1967     1282  2AB2               	goto	l3007
  1968     1283                     l3001:
  1969                           
  1970                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1166:            
      +                           n = n * 10 + c;
  1971     1283  0822               	movf	read_prec_or_width@n+1,w
  1972     1284  00F3               	movwf	___wmul@multiplier+1
  1973     1285  0821               	movf	read_prec_or_width@n,w
  1974     1286  00F2               	movwf	___wmul@multiplier
  1975     1287  300A               	movlw	10
  1976     1288  00F4               	movwf	___wmul@multiplicand
  1977     1289  3000               	movlw	0
  1978     128A  00F5               	movwf	___wmul@multiplicand+1
  1979     128B  160A  158A  2766  160A  118A  	fcall	___wmul
  1980     1290  1283               	bcf	3,5	;RP0=0, select bank0
  1981     1291  1303               	bcf	3,6	;RP1=0, select bank0
  1982     1292  0820               	movf	read_prec_or_width@c,w
  1983     1293  0772               	addwf	?___wmul,w
  1984     1294  00A1               	movwf	read_prec_or_width@n
  1985     1295  3000               	movlw	0
  1986     1296  1803               	skipnc
  1987     1297  3001               	movlw	1
  1988     1298  0773               	addwf	?___wmul+1,w
  1989     1299  00A2               	movwf	read_prec_or_width@n+1
  1990     129A                     l3003:
  1991                           
  1992                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1167:            
      +                           ++*fmt;
  1993     129A  3001               	movlw	1
  1994     129B  00FF               	movwf	btemp+1
  1995     129C  0823               	movf	read_prec_or_width@fmt,w
  1996     129D  0084               	movwf	4
  1997     129E  087F               	movf	btemp+1,w
  1998     129F  1383               	bcf	3,7	;select IRP bank0
  1999     12A0  0780               	addwf	0,f
  2000     12A1                     l3005:
  2001                           
  2002                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1165:         whi
      +                          le ((c = ((unsigned)(*fmt)[0]) - '0') < 10) {
  2003     12A1  0823               	movf	read_prec_or_width@fmt,w
  2004     12A2  0084               	movwf	4
  2005     12A3  0800               	movf	0,w
  2006     12A4  0084               	movwf	4
  2007     12A5  160A  118A  200A  160A  118A  	fcall	stringdir
  2008     12AA  3ED0               	addlw	208
  2009     12AB  00A0               	movwf	read_prec_or_width@c
  2010     12AC  300A               	movlw	10
  2011     12AD  0220               	subwf	read_prec_or_width@c,w
  2012     12AE  1C03               	skipc
  2013     12AF  2AB1               	goto	u4491
  2014     12B0  2AB2               	goto	u4490
  2015     12B1                     u4491:
  2016     12B1  2A83               	goto	l3001
  2017     12B2                     u4490:
  2018     12B2                     l3007:
  2019                           
  2020                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1170:     return 
      +                          n;
  2021     12B2  0822               	movf	read_prec_or_width@n+1,w
  2022     12B3  00F9               	movwf	?_read_prec_or_width+1
  2023     12B4  0821               	movf	read_prec_or_width@n,w
  2024     12B5  00F8               	movwf	?_read_prec_or_width
  2025     12B6                     l760:
  2026     12B6  0008               	return
  2027     12B7                     __end_of_read_prec_or_width:
  2028                           
  2029                           	psect	text5
  2030     1F66                     __ptext5:	
  2031 ;; *************** function ___wmul *****************
  2032 ;; Defined at:
  2033 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;  multiplier      2    2[COMMON] unsigned int 
  2036 ;;  multiplicand    2    4[COMMON] unsigned int 
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;  product         2    6[COMMON] unsigned int 
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  2    2[COMMON] unsigned int 
  2041 ;; Registers used:
  2042 ;;		wreg, status,2, status,0
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2048 ;;      Params:         4       0       0       0       0
  2049 ;;      Locals:         2       0       0       0       0
  2050 ;;      Temps:          0       0       0       0       0
  2051 ;;      Totals:         6       0       0       0       0
  2052 ;;Total ram usage:        6 bytes
  2053 ;; Hardware stack levels used: 1
  2054 ;; Hardware stack levels required when called: 1
  2055 ;; This function calls:
  2056 ;;		Nothing
  2057 ;; This function is called by:
  2058 ;;		_read_prec_or_width
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062     1F66                     ___wmul:	
  2063                           ;psect for function ___wmul
  2064                           
  2065     1F66                     l2313:	
  2066                           ;incstack = 0
  2067                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2068                           
  2069     1F66  01F6               	clrf	___wmul@product
  2070     1F67  01F7               	clrf	___wmul@product+1
  2071     1F68                     l2315:
  2072     1F68  1C72               	btfss	___wmul@multiplier,0
  2073     1F69  2F6B               	goto	u2961
  2074     1F6A  2F6C               	goto	u2960
  2075     1F6B                     u2961:
  2076     1F6B  2F72               	goto	l206
  2077     1F6C                     u2960:
  2078     1F6C                     l2317:
  2079     1F6C  0874               	movf	___wmul@multiplicand,w
  2080     1F6D  07F6               	addwf	___wmul@product,f
  2081     1F6E  1803               	skipnc
  2082     1F6F  0AF7               	incf	___wmul@product+1,f
  2083     1F70  0875               	movf	___wmul@multiplicand+1,w
  2084     1F71  07F7               	addwf	___wmul@product+1,f
  2085     1F72                     l206:
  2086     1F72  3001               	movlw	1
  2087     1F73                     u2975:
  2088     1F73  1003               	clrc
  2089     1F74  0DF4               	rlf	___wmul@multiplicand,f
  2090     1F75  0DF5               	rlf	___wmul@multiplicand+1,f
  2091     1F76  3EFF               	addlw	-1
  2092     1F77  1D03               	skipz
  2093     1F78  2F73               	goto	u2975
  2094     1F79                     l2319:
  2095     1F79  3001               	movlw	1
  2096     1F7A                     u2985:
  2097     1F7A  1003               	clrc
  2098     1F7B  0CF3               	rrf	___wmul@multiplier+1,f
  2099     1F7C  0CF2               	rrf	___wmul@multiplier,f
  2100     1F7D  3EFF               	addlw	-1
  2101     1F7E  1D03               	skipz
  2102     1F7F  2F7A               	goto	u2985
  2103     1F80                     l2321:
  2104     1F80  0872               	movf	___wmul@multiplier,w
  2105     1F81  0473               	iorwf	___wmul@multiplier+1,w
  2106     1F82  1D03               	btfss	3,2
  2107     1F83  2F85               	goto	u2991
  2108     1F84  2F86               	goto	u2990
  2109     1F85                     u2991:
  2110     1F85  2F68               	goto	l2315
  2111     1F86                     u2990:
  2112     1F86                     l2323:
  2113     1F86  0877               	movf	___wmul@product+1,w
  2114     1F87  00F3               	movwf	?___wmul+1
  2115     1F88  0876               	movf	___wmul@product,w
  2116     1F89  00F2               	movwf	?___wmul
  2117     1F8A                     l208:
  2118     1F8A  0008               	return
  2119     1F8B                     __end_of___wmul:
  2120                           
  2121                           	psect	text6
  2122     16D7                     __ptext6:	
  2123 ;; *************** function _efgtoa *****************
  2124 ;; Defined at:
  2125 ;;		line 587 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;  fp              1    wreg     PTR struct _IO_FILE
  2128 ;;		 -> sprintf@f(11), 
  2129 ;;  f               4   44[BANK0 ] PTR struct _IO_FILE
  2130 ;;  c               1   48[BANK0 ] unsigned char 
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;  fp              1   15[BANK1 ] PTR struct _IO_FILE
  2133 ;;		 -> sprintf@f(11), 
  2134 ;;  u               4   41[BANK1 ] struct flui
  2135 ;;  g               4   37[BANK1 ] struct flui
  2136 ;;  l               4   30[BANK1 ] struct flui
  2137 ;;  h               4   26[BANK1 ] struct flui
  2138 ;;  ou              4   20[BANK1 ] struct flui
  2139 ;;  n               2   35[BANK1 ] int 
  2140 ;;  i               2   24[BANK1 ] int 
  2141 ;;  w               2   18[BANK1 ] int 
  2142 ;;  e               2   16[BANK1 ] int 
  2143 ;;  m               2   13[BANK1 ] int 
  2144 ;;  d               2   11[BANK1 ] int 
  2145 ;;  t               2    4[BANK1 ] int 
  2146 ;;  p               2    2[BANK1 ] int 
  2147 ;;  ne              2    0[BANK1 ] int 
  2148 ;;  sign            1   34[BANK1 ] unsigned char 
  2149 ;;  nmode           1   10[BANK1 ] unsigned char 
  2150 ;;  mode            1    9[BANK1 ] unsigned char 
  2151 ;;  pp              1    8[BANK1 ] unsigned char 
  2152 ;;  esign           1    0        unsigned char 
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  1    wreg      void 
  2155 ;; Registers used:
  2156 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2162 ;;      Params:         0       5       0       0       0
  2163 ;;      Locals:         0       0      45       0       0
  2164 ;;      Temps:          0       4       0       0       0
  2165 ;;      Totals:         0       9      45       0       0
  2166 ;;Total ram usage:       54 bytes
  2167 ;; Hardware stack levels used: 1
  2168 ;; Hardware stack levels required when called: 5
  2169 ;; This function calls:
  2170 ;;		___fladd
  2171 ;;		___fldiv
  2172 ;;		___fleq
  2173 ;;		___flge
  2174 ;;		___flmul
  2175 ;;		___flneg
  2176 ;;		___flsub
  2177 ;;		___fltol
  2178 ;;		___fpclassifyf
  2179 ;;		_floorf
  2180 ;;		_labs
  2181 ;;		_memcpy
  2182 ;;		_pad
  2183 ;;		_strcpy
  2184 ;; This function is called by:
  2185 ;;		_vfpfcnvrt
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189     16D7                     _efgtoa:	
  2190                           ;psect for function _efgtoa
  2191                           
  2192                           
  2193                           ;incstack = 0
  2194 ;; hardware stack exceeded
  2195                           ; Regs used in _efgtoa: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2196                           ;efgtoa@fp stored from wreg
  2197     16D7  1683               	bsf	3,5	;RP0=1, select bank1
  2198     16D8  1303               	bcf	3,6	;RP1=0, select bank1
  2199     16D9  00AF               	movwf	efgtoa@fp^(0+128)
  2200     16DA                     l2787:
  2201                           
  2202                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 587: static void 
      +                          efgtoa(FILE *fp, long double f, char c);C:\Program Files\Microchip\xc8\v2.46\pic\sources
      +                          \c99\common\doprnt.c: 588: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common
      +                          \doprnt.c: 589:     char mode, nmode, pp, sign, esign;;C:\Program Files\Microchip\xc8\v2
      +                          .46\pic\sources\c99\common\doprnt.c: 590:     int d, e, i, m, n, ne, p, t, w;;C:\Program
      +                           Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 591:     long double h, l;
  2203     16DA  01C2               	clrf	efgtoa@sign^(0+128)
  2204     16DB                     l2789:
  2205                           
  2206                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 596:     g.f = f;
  2207     16DB  1283               	bcf	3,5	;RP0=0, select bank0
  2208     16DC  1303               	bcf	3,6	;RP1=0, select bank0
  2209     16DD  084F               	movf	efgtoa@f+3,w
  2210     16DE  1683               	bsf	3,5	;RP0=1, select bank1
  2211     16DF  1303               	bcf	3,6	;RP1=0, select bank1
  2212     16E0  00C8               	movwf	(efgtoa@g+3)^(0+128)
  2213     16E1  1283               	bcf	3,5	;RP0=0, select bank0
  2214     16E2  1303               	bcf	3,6	;RP1=0, select bank0
  2215     16E3  084E               	movf	efgtoa@f+2,w
  2216     16E4  1683               	bsf	3,5	;RP0=1, select bank1
  2217     16E5  1303               	bcf	3,6	;RP1=0, select bank1
  2218     16E6  00C7               	movwf	(efgtoa@g+2)^(0+128)
  2219     16E7  1283               	bcf	3,5	;RP0=0, select bank0
  2220     16E8  1303               	bcf	3,6	;RP1=0, select bank0
  2221     16E9  084D               	movf	efgtoa@f+1,w
  2222     16EA  1683               	bsf	3,5	;RP0=1, select bank1
  2223     16EB  1303               	bcf	3,6	;RP1=0, select bank1
  2224     16EC  00C6               	movwf	(efgtoa@g+1)^(0+128)
  2225     16ED  1283               	bcf	3,5	;RP0=0, select bank0
  2226     16EE  1303               	bcf	3,6	;RP1=0, select bank0
  2227     16EF  084C               	movf	efgtoa@f,w
  2228     16F0  1683               	bsf	3,5	;RP0=1, select bank1
  2229     16F1  1303               	bcf	3,6	;RP1=0, select bank1
  2230     16F2  00C5               	movwf	efgtoa@g^(0+128)
  2231     16F3                     l2791:
  2232                           
  2233                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 597:     if (g.f 
      +                          < 0.0) {
  2234     16F3  0848               	movf	(efgtoa@g+3)^(0+128),w
  2235     16F4  1283               	bcf	3,5	;RP0=0, select bank0
  2236     16F5  1303               	bcf	3,6	;RP1=0, select bank0
  2237     16F6  00C3               	movwf	___flge@ff1+3
  2238     16F7  1683               	bsf	3,5	;RP0=1, select bank1
  2239     16F8  1303               	bcf	3,6	;RP1=0, select bank1
  2240     16F9  0847               	movf	(efgtoa@g+2)^(0+128),w
  2241     16FA  1283               	bcf	3,5	;RP0=0, select bank0
  2242     16FB  1303               	bcf	3,6	;RP1=0, select bank0
  2243     16FC  00C2               	movwf	___flge@ff1+2
  2244     16FD  1683               	bsf	3,5	;RP0=1, select bank1
  2245     16FE  1303               	bcf	3,6	;RP1=0, select bank1
  2246     16FF  0846               	movf	(efgtoa@g+1)^(0+128),w
  2247     1700  1283               	bcf	3,5	;RP0=0, select bank0
  2248     1701  1303               	bcf	3,6	;RP1=0, select bank0
  2249     1702  00C1               	movwf	___flge@ff1+1
  2250     1703  1683               	bsf	3,5	;RP0=1, select bank1
  2251     1704  1303               	bcf	3,6	;RP1=0, select bank1
  2252     1705  0845               	movf	efgtoa@g^(0+128),w
  2253     1706  1283               	bcf	3,5	;RP0=0, select bank0
  2254     1707  1303               	bcf	3,6	;RP1=0, select bank0
  2255     1708  00C0               	movwf	___flge@ff1
  2256     1709  3000               	movlw	0
  2257     170A  00C7               	movwf	___flge@ff2+3
  2258     170B  3000               	movlw	0
  2259     170C  00C6               	movwf	___flge@ff2+2
  2260     170D  3000               	movlw	0
  2261     170E  00C5               	movwf	___flge@ff2+1
  2262     170F  3000               	movlw	0
  2263     1710  00C4               	movwf	___flge@ff2
  2264     1711  160A  118A  2423  160A  118A  	fcall	___flge
  2265     1716  1803               	btfsc	3,0
  2266     1717  2F19               	goto	u4131
  2267     1718  2F1A               	goto	u4130
  2268     1719                     u4131:
  2269     1719  2F35               	goto	l2797
  2270     171A                     u4130:
  2271     171A                     l2793:
  2272                           
  2273                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 598:         sign
      +                           = 1;
  2274     171A  1683               	bsf	3,5	;RP0=1, select bank1
  2275     171B  1303               	bcf	3,6	;RP1=0, select bank1
  2276     171C  01C2               	clrf	efgtoa@sign^(0+128)
  2277     171D  0AC2               	incf	efgtoa@sign^(0+128),f
  2278     171E                     l2795:
  2279                           
  2280                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 599:         g.f 
      +                          = -g.f;
  2281     171E  0848               	movf	(efgtoa@g+3)^(0+128),w
  2282     171F  00F5               	movwf	___flneg@f1+3
  2283     1720  0847               	movf	(efgtoa@g+2)^(0+128),w
  2284     1721  00F4               	movwf	___flneg@f1+2
  2285     1722  0846               	movf	(efgtoa@g+1)^(0+128),w
  2286     1723  00F3               	movwf	___flneg@f1+1
  2287     1724  0845               	movf	efgtoa@g^(0+128),w
  2288     1725  00F2               	movwf	___flneg@f1
  2289     1726  160A  158A  26A6  160A  118A  	fcall	___flneg
  2290     172B  0875               	movf	?___flneg+3,w
  2291     172C  1683               	bsf	3,5	;RP0=1, select bank1
  2292     172D  1303               	bcf	3,6	;RP1=0, select bank1
  2293     172E  00C8               	movwf	(efgtoa@g+3)^(0+128)
  2294     172F  0874               	movf	?___flneg+2,w
  2295     1730  00C7               	movwf	(efgtoa@g+2)^(0+128)
  2296     1731  0873               	movf	?___flneg+1,w
  2297     1732  00C6               	movwf	(efgtoa@g+1)^(0+128)
  2298     1733  0872               	movf	?___flneg,w
  2299     1734  00C5               	movwf	efgtoa@g^(0+128)
  2300     1735                     l2797:
  2301                           
  2302                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 603:     n = 0;
  2303     1735  1683               	bsf	3,5	;RP0=1, select bank1
  2304     1736  1303               	bcf	3,6	;RP1=0, select bank1
  2305     1737  01C3               	clrf	efgtoa@n^(0+128)
  2306     1738  01C4               	clrf	(efgtoa@n+1)^(0+128)
  2307     1739                     l2799:
  2308                           
  2309                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 604:     w = widt
      +                          h;
  2310     1739  0863               	movf	(_width+1)^(0+128),w
  2311     173A  00B3               	movwf	(efgtoa@w+1)^(0+128)
  2312     173B  0862               	movf	_width^(0+128),w
  2313     173C  00B2               	movwf	efgtoa@w^(0+128)
  2314     173D                     l2801:
  2315                           
  2316                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 605:     if (sign
  2317     173D  0842               	movf	efgtoa@sign^(0+128),w
  2318     173E  1903               	btfsc	3,2
  2319     173F  2F41               	goto	u4141
  2320     1740  2F42               	goto	u4140
  2321     1741                     u4141:
  2322     1741  2F52               	goto	l2809
  2323     1742                     u4140:
  2324     1742                     l2803:
  2325                           
  2326                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 609:    ) {;C:\Pr
