

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 22:06:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
   759     0125                     __ptext3:	
   760 ;; *************** function _LCD_Write_Char *****************
   761 ;; Defined at:
   762 ;;		line 118 in file "LCD.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;  Data            1    wreg     unsigned char 
   765 ;; Auto vars:     Size  Location     Type
   766 ;;  Data            1    2[BANK0 ] unsigned char 
   767 ;;  High4           1    1[BANK0 ] unsigned char 
   768 ;;  Low4            1    0[BANK0 ] unsigned char 
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, status,2, status,0, pclath, cstack
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         0       3       0       0       0
   780 ;;      Temps:          1       0       0       0       0
   781 ;;      Totals:         1       3       0       0       0
   782 ;;Total ram usage:        4 bytes
   783 ;; Hardware stack levels used: 1
   784 ;; Hardware stack levels required when called: 2
   785 ;; This function calls:
   786 ;;		_LCD_DATA
   787 ;; This function is called by:
   788 ;;		_LCD_Write_String
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792     0125                     _LCD_Write_Char:	
   793                           ;psect for function _LCD_Write_Char
   794                           
   795                           
   796                           ;incstack = 0
   797                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   798                           ;LCD_Write_Char@Data stored from wreg
   799     0125  1283               	bcf	3,5	;RP0=0, select bank0
   800     0126  1303               	bcf	3,6	;RP1=0, select bank0
   801     0127  00B7               	movwf	LCD_Write_Char@Data
   802     0128                     l1008:
   803                           
   804                           ;LCD.c: 118: void LCD_Write_Char(char Data);LCD.c: 119: {;LCD.c: 120:    char Low4,High4
      +                          ;;LCD.c: 121:    Low4 = Data & 0x0F;
   805     0128  0837               	movf	LCD_Write_Char@Data,w
   806     0129  390F               	andlw	15
   807     012A  00B5               	movwf	LCD_Write_Char@Low4
   808                           
   809                           ;LCD.c: 122:    High4 = Data & 0xF0;
   810     012B  0837               	movf	LCD_Write_Char@Data,w
   811     012C  39F0               	andlw	240
   812     012D  00B6               	movwf	LCD_Write_Char@High4
   813     012E                     l1010:
   814                           
   815                           ;LCD.c: 123:    RB5 = 1;
   816     012E  1686               	bsf	6,5	;volatile
   817     012F                     l1012:
   818                           
   819                           ;LCD.c: 124:    LCD_DATA(High4>>4);
   820     012F  0836               	movf	LCD_Write_Char@High4,w
   821     0130  00F5               	movwf	??_LCD_Write_Char
   822     0131  3004               	movlw	4
   823     0132                     u335:
   824     0132  1003               	clrc
   825     0133  0CF5               	rrf	??_LCD_Write_Char,f
   826     0134  3EFF               	addlw	-1
   827     0135  1D03               	skipz
   828     0136  2932               	goto	u335
   829     0137  0875               	movf	??_LCD_Write_Char,w
   830     0138  120A  118A  21B0  120A  118A  	fcall	_LCD_DATA
   831     013D                     l1014:
   832                           
   833                           ;LCD.c: 125:    RB4 = 1;
   834     013D  1283               	bcf	3,5	;RP0=0, select bank0
   835     013E  1303               	bcf	3,6	;RP1=0, select bank0
   836     013F  1606               	bsf	6,4	;volatile
   837     0140                     l1016:
   838                           
   839                           ;LCD.c: 126:    _delay((unsigned long)((500)*(4000000/4000000.0)));
   840     0140  30A6               	movlw	166
   841     0141  00F5               	movwf	??_LCD_Write_Char
   842     0142                     u417:
   843     0142  0BF5               	decfsz	??_LCD_Write_Char,f
   844     0143  2942               	goto	u417
   845     0144  0000               	nop
   846     0145                     l1018:
   847                           
   848                           ;LCD.c: 127:    RB4 = 0;
   849     0145  1283               	bcf	3,5	;RP0=0, select bank0
   850     0146  1303               	bcf	3,6	;RP1=0, select bank0
   851     0147  1206               	bcf	6,4	;volatile
   852     0148                     l1020:
   853                           
   854                           ;LCD.c: 128:    _delay((unsigned long)((500)*(4000000/4000000.0)));
   855     0148  30A6               	movlw	166
   856     0149  00F5               	movwf	??_LCD_Write_Char
   857     014A                     u427:
   858     014A  0BF5               	decfsz	??_LCD_Write_Char,f
   859     014B  294A               	goto	u427
   860     014C  0000               	nop
   861     014D                     l1022:
   862                           
   863                           ;LCD.c: 129:    LCD_DATA(Low4);
   864     014D  1283               	bcf	3,5	;RP0=0, select bank0
   865     014E  1303               	bcf	3,6	;RP1=0, select bank0
   866     014F  0835               	movf	LCD_Write_Char@Low4,w
   867     0150  120A  118A  21B0  120A  118A  	fcall	_LCD_DATA
   868     0155                     l1024:
   869                           
   870                           ;LCD.c: 130:    RB4 = 1;
   871     0155  1283               	bcf	3,5	;RP0=0, select bank0
   872     0156  1303               	bcf	3,6	;RP1=0, select bank0
   873     0157  1606               	bsf	6,4	;volatile
   874     0158                     l1026:
   875                           
   876                           ;LCD.c: 131:    _delay((unsigned long)((500)*(4000000/4000000.0)));
   877     0158  30A6               	movlw	166
   878     0159  00F5               	movwf	??_LCD_Write_Char
   879     015A                     u437:
   880     015A  0BF5               	decfsz	??_LCD_Write_Char,f
   881     015B  295A               	goto	u437
   882     015C  0000               	nop
   883     015D                     l1028:
   884                           
   885                           ;LCD.c: 132:    RB4 = 0;
   886     015D  1283               	bcf	3,5	;RP0=0, select bank0
   887     015E  1303               	bcf	3,6	;RP1=0, select bank0
   888     015F  1206               	bcf	6,4	;volatile
   889     0160                     l1030:
   890                           
   891                           ;LCD.c: 133:    _delay((unsigned long)((500)*(4000000/4000000.0)));
   892     0160  30A6               	movlw	166
   893     0161  00F5               	movwf	??_LCD_Write_Char
   894     0162                     u447:
   895     0162  0BF5               	decfsz	??_LCD_Write_Char,f
   896     0163  2962               	goto	u447
   897     0164  0000               	nop
   898     0165                     l50:
   899     0165  0008               	return
   900     0166                     __end_of_LCD_Write_Char:
   901                           
   902                           	psect	text4
   903     0092                     __ptext4:	
   904 ;; *************** function _LCD_Set_Cursor *****************
   905 ;; Defined at:
   906 ;;		line 98 in file "LCD.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;  r               1    wreg     unsigned char 
   909 ;;  c               1    7[COMMON] unsigned char 
   910 ;; Auto vars:     Size  Location     Type
   911 ;;  r               1    1[BANK0 ] unsigned char 
   912 ;;  Temp            1    4[BANK0 ] unsigned char 
   913 ;;  High4           1    3[BANK0 ] unsigned char 
   914 ;;  Low4            1    2[BANK0 ] unsigned char 
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, status,2, status,0, pclath, cstack
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         1       0       0       0       0
   925 ;;      Locals:         0       4       0       0       0
   926 ;;      Temps:          0       1       0       0       0
   927 ;;      Totals:         1       5       0       0       0
   928 ;;Total ram usage:        6 bytes
   929 ;; Hardware stack levels used: 1
   930 ;; Hardware stack levels required when called: 3
   931 ;; This function calls:
   932 ;;		_LCD_Command
   933 ;; This function is called by:
   934 ;;		_main
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938     0092                     _LCD_Set_Cursor:	
   939                           ;psect for function _LCD_Set_Cursor
   940                           
   941                           
   942                           ;incstack = 0
   943                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   944                           ;LCD_Set_Cursor@r stored from wreg
   945     0092  1283               	bcf	3,5	;RP0=0, select bank0
   946     0093  1303               	bcf	3,6	;RP1=0, select bank0
   947     0094  00B6               	movwf	LCD_Set_Cursor@r
   948     0095                     l1070:
   949                           
   950                           ;LCD.c: 99:     unsigned char Temp,Low4,High4;;LCD.c: 100:     if(r == 1)
   951     0095  0336               	decf	LCD_Set_Cursor@r,w
   952     0096  1D03               	btfss	3,2
   953     0097  2899               	goto	u341
   954     0098  289A               	goto	u340
   955     0099                     u341:
   956     0099  28B8               	goto	l1080
   957     009A                     u340:
   958     009A                     l1072:
   959                           
   960                           ;LCD.c: 101:     {;LCD.c: 102:       Temp = 0x80 + c - 1;
   961     009A  0877               	movf	LCD_Set_Cursor@c,w
   962     009B  3E7F               	addlw	127
   963     009C  00B9               	movwf	LCD_Set_Cursor@Temp
   964                           
   965                           ;LCD.c: 103:       High4 = Temp >> 4;
   966     009D  0839               	movf	LCD_Set_Cursor@Temp,w
   967     009E  00B5               	movwf	??_LCD_Set_Cursor
   968     009F  3004               	movlw	4
   969     00A0                     u355:
   970     00A0  1003               	clrc
   971     00A1  0CB5               	rrf	??_LCD_Set_Cursor,f
   972     00A2  3EFF               	addlw	-1
   973     00A3  1D03               	skipz
   974     00A4  28A0               	goto	u355
   975     00A5  0835               	movf	??_LCD_Set_Cursor,w
   976     00A6  00B8               	movwf	LCD_Set_Cursor@High4
   977     00A7                     l1074:
   978                           
   979                           ;LCD.c: 104:       Low4 = Temp & 0x0F;
   980     00A7  0839               	movf	LCD_Set_Cursor@Temp,w
   981     00A8  390F               	andlw	15
   982     00A9  00B7               	movwf	LCD_Set_Cursor@Low4
   983     00AA                     l1076:
   984                           
   985                           ;LCD.c: 105:       LCD_Command(High4);
   986     00AA  0838               	movf	LCD_Set_Cursor@High4,w
   987     00AB  120A  118A  21EA  120A  118A  	fcall	_LCD_Command
   988     00B0                     l1078:
   989                           
   990                           ;LCD.c: 106:       LCD_Command(Low4);
   991     00B0  1283               	bcf	3,5	;RP0=0, select bank0
   992     00B1  1303               	bcf	3,6	;RP1=0, select bank0
   993     00B2  0837               	movf	LCD_Set_Cursor@Low4,w
   994     00B3  120A  118A  21EA  120A  118A  	fcall	_LCD_Command
   995     00B8                     l1080:
   996                           
   997                           ;LCD.c: 108:     if(r == 2)
   998     00B8  3002               	movlw	2
   999     00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1000     00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1001     00BB  0636               	xorwf	LCD_Set_Cursor@r,w
  1002     00BC  1D03               	btfss	3,2
  1003     00BD  28BF               	goto	u361
  1004     00BE  28C0               	goto	u360
  1005     00BF                     u361:
  1006     00BF  28DE               	goto	l47
  1007     00C0                     u360:
  1008     00C0                     l1082:
  1009                           
  1010                           ;LCD.c: 109:     {;LCD.c: 110:       Temp = 0xC0 + c - 1;
  1011     00C0  0877               	movf	LCD_Set_Cursor@c,w
  1012     00C1  3EBF               	addlw	191
  1013     00C2  00B9               	movwf	LCD_Set_Cursor@Temp
  1014                           
  1015                           ;LCD.c: 111:       High4 = Temp >> 4;
  1016     00C3  0839               	movf	LCD_Set_Cursor@Temp,w
  1017     00C4  00B5               	movwf	??_LCD_Set_Cursor
  1018     00C5  3004               	movlw	4
  1019     00C6                     u375:
  1020     00C6  1003               	clrc
  1021     00C7  0CB5               	rrf	??_LCD_Set_Cursor,f
  1022     00C8  3EFF               	addlw	-1
  1023     00C9  1D03               	skipz
  1024     00CA  28C6               	goto	u375
  1025     00CB  0835               	movf	??_LCD_Set_Cursor,w
  1026     00CC  00B8               	movwf	LCD_Set_Cursor@High4
  1027     00CD                     l1084:
  1028                           
  1029                           ;LCD.c: 112:       Low4 = Temp & 0x0F;
  1030     00CD  0839               	movf	LCD_Set_Cursor@Temp,w
  1031     00CE  390F               	andlw	15
  1032     00CF  00B7               	movwf	LCD_Set_Cursor@Low4
  1033     00D0                     l1086:
  1034                           
  1035                           ;LCD.c: 113:       LCD_Command(High4);
  1036     00D0  0838               	movf	LCD_Set_Cursor@High4,w
  1037     00D1  120A  118A  21EA  120A  118A  	fcall	_LCD_Command
  1038     00D6                     l1088:
  1039                           
  1040                           ;LCD.c: 114:       LCD_Command(Low4);
  1041     00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1042     00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1043     00D8  0837               	movf	LCD_Set_Cursor@Low4,w
  1044     00D9  120A  118A  21EA  120A  118A  	fcall	_LCD_Command
  1045     00DE                     l47:
  1046     00DE  0008               	return
  1047     00DF                     __end_of_LCD_Set_Cursor:
  1048                           
  1049                           	psect	text5
  1050     0027                     __ptext5:	
  1051 ;; *************** function _LCD_Init *****************
  1052 ;; Defined at:
  1053 ;;		line 43 in file "LCD.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;		None
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;		None
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  1    wreg      void 
  1060 ;; Registers used:
  1061 ;;		wreg, status,2, status,0, pclath, cstack
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1067 ;;      Params:         0       0       0       0       0
  1068 ;;      Locals:         0       0       0       0       0
  1069 ;;      Temps:          0       2       0       0       0
  1070 ;;      Totals:         0       2       0       0       0
  1071 ;;Total ram usage:        2 bytes
  1072 ;; Hardware stack levels used: 1
  1073 ;; Hardware stack levels required when called: 3
  1074 ;; This function calls:
  1075 ;;		_LCD_Command
  1076 ;;		_LCD_DATA
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082     0027                     _LCD_Init:	
  1083                           ;psect for function _LCD_Init
  1084                           
  1085     0027                     l1032:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1088                           
  1089                           
  1090                           ;LCD.c: 72:   TRISB = 0x00;
  1091     0027  1683               	bsf	3,5	;RP0=1, select bank1
  1092     0028  1303               	bcf	3,6	;RP1=0, select bank1
  1093     0029  0186               	clrf	6	;volatile
  1094     002A                     l1034:
  1095                           
  1096                           ;LCD.c: 73:   TRISB5 = 0;
  1097     002A  1286               	bcf	6,5	;volatile
  1098     002B                     l1036:
  1099                           
  1100                           ;LCD.c: 74:   TRISB4 = 0;
  1101     002B  1206               	bcf	6,4	;volatile
  1102     002C                     l1038:
  1103                           
  1104                           ;LCD.c: 76:   LCD_DATA(0x00);
  1105     002C  3000               	movlw	0
  1106     002D  120A  118A  21B0  120A  118A  	fcall	_LCD_DATA
  1107     0032                     l1040:
  1108                           
  1109                           ;LCD.c: 77:   _delay((unsigned long)((30)*(4000000/4000.0)));
  1110     0032  3027               	movlw	39
  1111     0033  1283               	bcf	3,5	;RP0=0, select bank0
  1112     0034  1303               	bcf	3,6	;RP1=0, select bank0
  1113     0035  00B6               	movwf	??_LCD_Init+1
  1114     0036  30F4               	movlw	244
  1115     0037  00B5               	movwf	??_LCD_Init
  1116     0038                     u457:
  1117     0038  0BB5               	decfsz	??_LCD_Init,f
  1118     0039  2838               	goto	u457
  1119     003A  0BB6               	decfsz	??_LCD_Init+1,f
  1120     003B  2838               	goto	u457
  1121     003C  0000               	nop
  1122     003D                     l1042:
  1123                           
  1124                           ;LCD.c: 78:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  1125     003D  30A5               	movlw	165
  1126     003E  1283               	bcf	3,5	;RP0=0, select bank0
  1127     003F  1303               	bcf	3,6	;RP1=0, select bank0
  1128     0040  00B5               	movwf	??_LCD_Init
  1129     0041                     u467:
  1130     0041  0BB5               	decfsz	??_LCD_Init,f
  1131     0042  2841               	goto	u467
  1132     0043  2844               	nop2
  1133     0044                     l1044:
  1134                           
  1135                           ;LCD.c: 79:   LCD_Command(0x03);
  1136     0044  3003               	movlw	3
  1137     0045  120A  118A  21EA  120A  118A  	fcall	_LCD_Command
  1138     004A                     l1046:
  1139                           
  1140                           ;LCD.c: 80:   _delay((unsigned long)((5)*(4000000/4000.0)));
  1141     004A  3007               	movlw	7
  1142     004B  1283               	bcf	3,5	;RP0=0, select bank0
  1143     004C  1303               	bcf	3,6	;RP1=0, select bank0
  1144     004D  00B6               	movwf	??_LCD_Init+1
  1145     004E  307C               	movlw	124
  1146     004F  00B5               	movwf	??_LCD_Init
  1147     0050                     u477:
  1148     0050  0BB5               	decfsz	??_LCD_Init,f
  1149     0051  2850               	goto	u477
  1150     0052  0BB6               	decfsz	??_LCD_Init+1,f
  1151     0053  2850               	goto	u477
  1152     0054  0000               	nop
  1153     0055                     l1048:
  1154                           
  1155                           ;LCD.c: 81:   LCD_Command(0x03);
  1156     0055  3003               	movlw	3
  1157     0056  120A  118A  21EA  120A  118A  	fcall	_LCD_Command
  1158     005B                     l1050:
  1159                           
  1160                           ;LCD.c: 82:   _delay((unsigned long)((150)*(4000000/4000000.0)));
  1161     005B  3031               	movlw	49
  1162     005C  1283               	bcf	3,5	;RP0=0, select bank0
  1163     005D  1303               	bcf	3,6	;RP1=0, select bank0
  1164     005E  00B5               	movwf	??_LCD_Init
  1165     005F                     u487:
  1166     005F  0BB5               	decfsz	??_LCD_Init,f
  1167     0060  285F               	goto	u487
  1168     0061                     l1052:
  1169                           
  1170                           ;LCD.c: 83:   LCD_Command(0x03);
  1171     0061  3003               	movlw	3
  1172     0062  120A  118A  21EA  120A  118A  	fcall	_LCD_Command
  1173     0067                     l1054:
  1174                           
  1175                           ;LCD.c: 84:   LCD_Command(0x02);
  1176     0067  3002               	movlw	2
  1177     0068  120A  118A  21EA  120A  118A  	fcall	_LCD_Command
  1178     006D                     l1056:
  1179                           
  1180                           ;LCD.c: 85:   LCD_Command(0x02);
  1181     006D  3002               	movlw	2
  1182     006E  120A  118A  21EA  120A  118A  	fcall	_LCD_Command
  1183     0073                     l1058:
  1184                           
  1185                           ;LCD.c: 86:   LCD_Command(0x08);
  1186     0073  3008               	movlw	8
  1187     0074  120A  118A  21EA  120A  118A  	fcall	_LCD_Command
  1188     0079                     l1060:
  1189                           
  1190                           ;LCD.c: 87:   LCD_Command(0x00);
  1191     0079  3000               	movlw	0
  1192     007A  120A  118A  21EA  120A  118A  	fcall	_LCD_Command
  1193     007F                     l1062:
  1194                           
  1195                           ;LCD.c: 88:   LCD_Command(0x0C);
  1196     007F  300C               	movlw	12
  1197     0080  120A  118A  21EA  120A  118A  	fcall	_LCD_Command
  1198     0085                     l1064:
  1199                           
  1200                           ;LCD.c: 89:   LCD_Command(0x00);
  1201     0085  3000               	movlw	0
  1202     0086  120A  118A  21EA  120A  118A  	fcall	_LCD_Command
  1203     008B                     l1066:
  1204                           
  1205                           ;LCD.c: 90:   LCD_Command(0x06);
  1206     008B  3006               	movlw	6
  1207     008C  120A  118A  21EA  120A  118A  	fcall	_LCD_Command
  1208     0091                     l39:
  1209     0091  0008               	return
  1210     0092                     __end_of_LCD_Init:
  1211                           
  1212                           	psect	text6
  1213     0200                     __ptext6:	
  1214 ;; *************** function _LCD_Clear *****************
  1215 ;; Defined at:
  1216 ;;		line 93 in file "LCD.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0, pclath, cstack
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       0       0       0       0
  1231 ;;      Locals:         0       0       0       0       0
  1232 ;;      Temps:          0       0       0       0       0
  1233 ;;      Totals:         0       0       0       0       0
  1234 ;;Total ram usage:        0 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; Hardware stack levels required when called: 3
  1237 ;; This function calls:
  1238 ;;		_LCD_Command
  1239 ;; This function is called by:
  1240 ;;		_main
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244     0200                     _LCD_Clear:	
  1245                           ;psect for function _LCD_Clear
  1246                           
  1247     0200                     l1068:	
  1248                           ;incstack = 0
  1249                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1250                           
  1251                           
  1252                           ;LCD.c: 94:     LCD_Command(0);
  1253     0200  3000               	movlw	0
  1254     0201  120A  118A  21EA  120A  118A  	fcall	_LCD_Command
  1255                           
  1256                           ;LCD.c: 95:     LCD_Command(1);
  1257     0206  3001               	movlw	1
  1258     0207  120A  118A  21EA  120A  118A  	fcall	_LCD_Command
  1259     020C                     l42:
  1260     020C  0008               	return
  1261     020D                     __end_of_LCD_Clear:
  1262                           
  1263                           	psect	text7
  1264     01EA                     __ptext7:	
  1265 ;; *************** function _LCD_Command *****************
  1266 ;; Defined at:
  1267 ;;		line 12 in file "LCD.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;  CMD             1    wreg     unsigned char 
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  CMD             1    6[COMMON] unsigned char 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		wreg, status,2, status,0, pclath, cstack
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       0       0       0       0
  1282 ;;      Locals:         1       0       0       0       0
  1283 ;;      Temps:          1       0       0       0       0
  1284 ;;      Totals:         2       0       0       0       0
  1285 ;;Total ram usage:        2 bytes
  1286 ;; Hardware stack levels used: 1
  1287 ;; Hardware stack levels required when called: 2
  1288 ;; This function calls:
  1289 ;;		_LCD_DATA
  1290 ;; This function is called by:
  1291 ;;		_LCD_Init
  1292 ;;		_LCD_Clear
  1293 ;;		_LCD_Set_Cursor
  1294 ;;		_LCD_SL
  1295 ;;		_LCD_SR
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299     01EA                     _LCD_Command:	
  1300                           ;psect for function _LCD_Command
  1301                           
  1302                           
  1303                           ;incstack = 0
  1304                           ; Regs used in _LCD_Command: [wreg+status,2+status,0+pclath+cstack]
  1305                           ;LCD_Command@CMD stored from wreg
  1306     01EA  00F6               	movwf	LCD_Command@CMD
  1307     01EB                     l998:
  1308                           
  1309                           ;LCD.c: 14:     RB5 = 0;
  1310     01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1311     01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1312     01ED  1286               	bcf	6,5	;volatile
  1313     01EE                     l1000:
  1314                           
  1315                           ;LCD.c: 16:     LCD_DATA(CMD);
  1316     01EE  0876               	movf	LCD_Command@CMD,w
  1317     01EF  120A  118A  21B0  120A  118A  	fcall	_LCD_DATA
  1318     01F4                     l1002:
  1319                           
  1320                           ;LCD.c: 18:     RB4 = 1;
  1321     01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1322     01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1323     01F6  1606               	bsf	6,4	;volatile
  1324     01F7                     l1004:
  1325                           
  1326                           ;LCD.c: 19:     _delay((unsigned long)((500)*(4000000/4000000.0)));
  1327     01F7  30A6               	movlw	166
  1328     01F8  00F5               	movwf	??_LCD_Command
  1329     01F9                     u497:
  1330     01F9  0BF5               	decfsz	??_LCD_Command,f
  1331     01FA  29F9               	goto	u497
  1332     01FB  0000               	nop
  1333     01FC                     l1006:
  1334                           
  1335                           ;LCD.c: 20:     RB4 = 0;
  1336     01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1337     01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1338     01FE  1206               	bcf	6,4	;volatile
  1339     01FF                     l25:
  1340     01FF  0008               	return
  1341     0200                     __end_of_LCD_Command:
  1342                           
  1343                           	psect	text8
  1344     01B0                     __ptext8:	
  1345 ;; *************** function _LCD_DATA *****************
  1346 ;; Defined at:
  1347 ;;		line 23 in file "LCD.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;  Data            1    wreg     unsigned char 
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;  Data            1    4[COMMON] unsigned char 
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      void 
  1354 ;; Registers used:
  1355 ;;		wreg
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         0       0       0       0       0
  1362 ;;      Locals:         1       0       0       0       0
  1363 ;;      Temps:          0       0       0       0       0
  1364 ;;      Totals:         1       0       0       0       0
  1365 ;;Total ram usage:        1 bytes
  1366 ;; Hardware stack levels used: 1
  1367 ;; Hardware stack levels required when called: 1
  1368 ;; This function calls:
  1369 ;;		Nothing
  1370 ;; This function is called by:
  1371 ;;		_LCD_Command
  1372 ;;		_LCD_Init
  1373 ;;		_LCD_Write_Char
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377     01B0                     _LCD_DATA:	
  1378                           ;psect for function _LCD_DATA
  1379                           
  1380                           
  1381                           ;incstack = 0
  1382                           ; Regs used in _LCD_DATA: [wreg]
  1383                           ;LCD_DATA@Data stored from wreg
  1384     01B0  00F4               	movwf	LCD_DATA@Data
  1385     01B1                     l988:
  1386                           
  1387                           ;LCD.c: 25:   if(Data & 1)
  1388     01B1  1C74               	btfss	LCD_DATA@Data,0
  1389     01B2  29B4               	goto	u291
  1390     01B3  29B5               	goto	u290
  1391     01B4                     u291:
  1392     01B4  29B9               	goto	l28
  1393     01B5                     u290:
  1394     01B5                     l990:
  1395                           
  1396                           ;LCD.c: 26:     RB0 = 1;
  1397     01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1398     01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1399     01B7  1406               	bsf	6,0	;volatile
  1400     01B8  29BC               	goto	l29
  1401     01B9                     l28:	
  1402                           ;LCD.c: 27:   else
  1403                           
  1404                           
  1405                           ;LCD.c: 28:     RB0 = 0;
  1406     01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1407     01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1408     01BB  1006               	bcf	6,0	;volatile
  1409     01BC                     l29:
  1410                           
  1411                           ;LCD.c: 29:   if(Data & 2)
